 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.153000000000000      ",n=       10201 ,e=       10000 
      0.12060000E+01      0.12060000E+01      0.12060005E+01      0.12060294E+01      0.54875234E+00
     -0.81075005E-02      0.23559827E-01      0.35278695E-01     -0.28216714E-02     -0.27489715E-01
     -0.16120139E-01      0.62093771E-02      0.14749853E-01      0.85110961E-02     -0.58008440E-02
     -0.10901940E-01     -0.24889880E-02      0.61359032E-02      0.73666187E-02      0.16988688E-02
     -0.34080556E-02     -0.27315524E-02      0.12705952E-02      0.40789176E-02      0.33827621E-02
      0.93410030E-03     -0.73304558E-03     -0.10489664E-02     -0.11214083E-02     -0.26165883E-02
     -0.60320622E-02     -0.94199379E-02     -0.10814993E-01     -0.98104735E-02     -0.69404692E-02
     -0.34495703E-02     -0.98547342E-03     -0.95273374E-05      0.11044674E-03      0.57639115E-04
      0.16197814E-04      0.11058997E-05     -0.12741580E-05     -0.75283467E-06     -0.23287333E-06
     -0.25830904E-07      0.13116278E-07      0.10120898E-07      0.38100865E-08      0.78909980E-09
      0.45046199E-10      0.40051367E-10      0.13478288E-09      0.21885990E-09      0.30459529E-09
      0.39831032E-09      0.46107077E-09      0.52116679E-09      0.76532343E-09      0.12966651E-08
      0.15563472E-08      0.99233770E-09      0.24697179E-09     -0.39742778E-10     -0.30761022E-10
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060002E+01      0.12060309E+01      0.54872627E+00
     -0.82128821E-02      0.23681672E-01      0.35621101E-01     -0.23703587E-02     -0.27529983E-01
     -0.16107633E-01      0.62358935E-02      0.14752990E-01      0.81898777E-02     -0.68383293E-02
     -0.10334810E-01     -0.24888487E-02      0.66170821E-02      0.63437088E-02      0.10497755E-02
     -0.35204797E-02     -0.29209361E-02      0.12994417E-02      0.36503334E-02      0.30925066E-02
      0.81283394E-03     -0.79818662E-03     -0.11130654E-02     -0.11321864E-02     -0.25954334E-02
     -0.60238917E-02     -0.93501091E-02     -0.10706433E-01     -0.97010381E-02     -0.68611389E-02
     -0.34357149E-02     -0.86882909E-03     -0.47704856E-04      0.53219623E-04      0.29378776E-04
      0.88767490E-05      0.14418233E-05     -0.10200494E-06     -0.26779337E-06     -0.12542173E-06
     -0.34116989E-07     -0.23669415E-08      0.27565318E-08      0.16531449E-08      0.35388053E-09
     -0.19029273E-09     -0.29339669E-09     -0.29616605E-09     -0.29091091E-09     -0.27971027E-09
     -0.24603116E-09     -0.19515243E-09     -0.14875743E-09     -0.17452135E-09     -0.27618770E-09
     -0.30564039E-11     -0.17438034E-09     -0.18175638E-09     -0.11960522E-09      0.91582541E-10
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54886365E+00
     -0.80979438E-02      0.23709224E-01      0.35799302E-01     -0.21364721E-02     -0.27296664E-01
     -0.15943467E-01      0.63280359E-02      0.14911177E-01      0.82549954E-02     -0.70720790E-02
     -0.10198449E-01     -0.26662782E-02      0.64828796E-02      0.60861466E-02      0.75318106E-03
     -0.37048425E-02     -0.29345130E-02      0.11182499E-02      0.35308814E-02      0.29326411E-02
      0.73009787E-03     -0.73444615E-03     -0.11608251E-02     -0.12465585E-02     -0.25853993E-02
     -0.60979430E-02     -0.93703625E-02     -0.10605999E-01     -0.96529084E-02     -0.68385917E-02
     -0.33833906E-02     -0.84987717E-03      0.10895638E-04      0.20091284E-04      0.14385973E-04
      0.64330014E-05      0.14470544E-05     -0.80805742E-07     -0.16558955E-06     -0.93098958E-07
     -0.29026397E-07     -0.36158070E-08      0.14576905E-08      0.10198685E-08      0.28246586E-09
      0.72965597E-11     -0.51153948E-10     -0.56642881E-10     -0.62608797E-10     -0.70686852E-10
     -0.68627529E-10     -0.34915481E-10      0.39100056E-10      0.12302770E-09      0.76606056E-10
     -0.88692034E-09     -0.58826122E-09     -0.19292054E-09      0.10265777E-09      0.13775917E-09
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892286E+00
     -0.80442823E-02      0.23787442E-01      0.35891048E-01     -0.20437683E-02     -0.27180434E-01
     -0.15751387E-01      0.64806395E-02      0.15001543E-01      0.83317320E-02     -0.70826766E-02
     -0.10181239E-01     -0.26501199E-02      0.63280463E-02      0.60503281E-02      0.61154874E-03
     -0.38999764E-02     -0.29811029E-02      0.10725394E-02      0.35227954E-02      0.28497263E-02
      0.67515823E-03     -0.81687572E-03     -0.10718389E-02     -0.12537169E-02     -0.25887745E-02
     -0.61397294E-02     -0.96417175E-02     -0.10443506E-01     -0.96259399E-02     -0.68849975E-02
     -0.34236142E-02     -0.84814986E-03      0.99441634E-05      0.19926781E-04      0.15008731E-04
      0.69941433E-05      0.17028306E-05     -0.12442218E-06     -0.23945870E-06     -0.86645588E-07
     -0.12681608E-07      0.22699490E-08      0.25728945E-08      0.10151230E-08      0.33370058E-10
     -0.25857856E-09     -0.27354457E-09     -0.24823403E-09     -0.24019729E-09     -0.23910789E-09
     -0.22874547E-09     -0.20668416E-09     -0.18742113E-09     -0.18962287E-09     -0.16049290E-09
      0.26263298E-09      0.10686816E-10      0.19069830E-09      0.17071523E-09      0.97859078E-10
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54893719E+00
     -0.80330272E-02      0.23839621E-01      0.35943769E-01     -0.20090375E-02     -0.27134772E-01
     -0.15610768E-01      0.66125092E-02      0.15025089E-01      0.83559810E-02     -0.71329884E-02
     -0.10079173E-01     -0.26041811E-02      0.62723312E-02      0.60146006E-02      0.51216335E-03
     -0.39225481E-02     -0.30169216E-02      0.10532490E-02      0.34860348E-02      0.28133691E-02
      0.60892179E-03     -0.85915342E-03     -0.10203679E-02     -0.12752057E-02     -0.25964686E-02
     -0.61597865E-02     -0.96814569E-02     -0.10457810E-01     -0.96431616E-02     -0.69188363E-02
     -0.34552588E-02     -0.86891119E-03      0.63946569E-05      0.18779992E-04      0.14281604E-04
      0.63471828E-05      0.13503378E-05     -0.16665956E-06     -0.22061433E-06     -0.80423902E-07
     -0.73974308E-08      0.53741879E-08      0.29306956E-08      0.59101328E-09     -0.35148511E-09
     -0.52418173E-09     -0.48072678E-09     -0.43230519E-09     -0.41419006E-09     -0.41394862E-09
     -0.41309221E-09     -0.40568979E-09     -0.39566506E-09     -0.37957341E-09     -0.41435339E-09
     -0.14226316E-09      0.25797515E-09      0.20249040E-09      0.13592170E-09      0.56014362E-10
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54893494E+00
     -0.80322863E-02      0.23864648E-01      0.35966032E-01     -0.20000531E-02     -0.27121701E-01
     -0.15537758E-01      0.66832405E-02      0.15022625E-01      0.83699059E-02     -0.71700240E-02
     -0.10004174E-01     -0.25701681E-02      0.62882418E-02      0.59485881E-02      0.47668004E-03
     -0.39270010E-02     -0.30151661E-02      0.10661511E-02      0.34659807E-02      0.27873678E-02
      0.57351965E-03     -0.89096486E-03     -0.10275336E-02     -0.12730918E-02     -0.26022485E-02
     -0.61748981E-02     -0.97157729E-02     -0.10450124E-01     -0.96514245E-02     -0.69332870E-02
     -0.34691649E-02     -0.87667665E-03      0.52921206E-05      0.17440705E-04      0.13037434E-04
      0.52941609E-05      0.98001570E-06     -0.13054469E-06     -0.12765352E-06     -0.40096196E-07
     -0.17913924E-08      0.42058504E-08      0.22390330E-08      0.60347146E-09     -0.65294514E-10
     -0.19259534E-09     -0.16069812E-09     -0.11847119E-09     -0.99292673E-10     -0.95819536E-10
     -0.97808470E-10     -0.10050873E-09     -0.10376725E-09     -0.10202924E-09     -0.89326675E-10
      0.43431037E-10      0.16584276E-09      0.70175450E-10      0.35279583E-10      0.64645132E-11
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892806E+00
     -0.80330049E-02      0.23874549E-01      0.35971735E-01     -0.19999414E-02     -0.27121907E-01
     -0.15513185E-01      0.67084939E-02      0.15032211E-01      0.83666053E-02     -0.71940656E-02
     -0.99663425E-02     -0.25560944E-02      0.63263410E-02      0.59027040E-02      0.46223632E-03
     -0.39289033E-02     -0.30077896E-02      0.10833139E-02      0.34581682E-02      0.27666549E-02
      0.55899927E-03     -0.89559255E-03     -0.10505214E-02     -0.12770929E-02     -0.26005177E-02
     -0.61779641E-02     -0.97288207E-02     -0.10444602E-01     -0.96545298E-02     -0.69366788E-02
     -0.34717150E-02     -0.87753450E-03      0.65023998E-05      0.16217309E-04      0.11976269E-04
      0.47900935E-05      0.51252592E-06     -0.24331185E-07     -0.40228738E-07     -0.11276282E-07
      0.10474915E-08      0.25933112E-08      0.15697493E-08      0.43377665E-09     -0.39911817E-10
     -0.10558759E-09     -0.64875236E-10     -0.26623764E-10     -0.94346099E-11     -0.59381536E-11
     -0.71353277E-11     -0.98655354E-11     -0.13431914E-10     -0.15809561E-10     -0.10999179E-10
      0.39266036E-11      0.77181020E-11     -0.87526917E-11     -0.10985138E-10     -0.11633031E-10
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892383E+00
     -0.80335709E-02      0.23877134E-01      0.35972019E-01     -0.20007617E-02     -0.27124127E-01
     -0.15508287E-01      0.67121382E-02      0.15036449E-01      0.83655407E-02     -0.71997763E-02
     -0.99571536E-02     -0.25572590E-02      0.63504626E-02      0.58911002E-02      0.45411194E-03
     -0.39319836E-02     -0.30002666E-02      0.10935881E-02      0.34501468E-02      0.27574500E-02
      0.55435729E-03     -0.89889193E-03     -0.10544488E-02     -0.12835270E-02     -0.25976269E-02
     -0.61741689E-02     -0.97307238E-02     -0.10445240E-01     -0.96546890E-02     -0.69360197E-02
     -0.34712151E-02     -0.87764507E-03      0.78030642E-05      0.15731122E-04      0.11540094E-04
      0.45262815E-05      0.48316062E-06     -0.37686644E-07     -0.28000403E-07     -0.80109876E-08
      0.20656694E-08      0.25769330E-08      0.12244536E-08      0.25576762E-09     -0.90438194E-10
     -0.11451566E-09     -0.62045813E-10     -0.18320074E-10     -0.16785379E-12      0.40537789E-11
      0.38018776E-11      0.22871816E-11      0.87856024E-14     -0.37129481E-11     -0.10021761E-10
     -0.18348554E-10     -0.18224762E-10     -0.17419293E-10     -0.14954712E-10     -0.94419362E-11
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892230E+00
     -0.80341091E-02      0.23877740E-01      0.35971594E-01     -0.20013721E-02     -0.27125474E-01
     -0.15508626E-01      0.67111423E-02      0.15037111E-01      0.83663116E-02     -0.72000919E-02
     -0.99575594E-02     -0.25564313E-02      0.63597369E-02      0.58852789E-02      0.45242030E-03
     -0.39335300E-02     -0.29981257E-02      0.10954446E-02      0.34500665E-02      0.27547135E-02
      0.55540323E-03     -0.90038368E-03     -0.10567142E-02     -0.12854684E-02     -0.25960260E-02
     -0.61717843E-02     -0.97298822E-02     -0.10445647E-01     -0.96545877E-02     -0.69353091E-02
     -0.34706256E-02     -0.87751345E-03      0.76902062E-05      0.15987132E-04      0.11485130E-04
      0.45634368E-05      0.50130081E-06     -0.16443876E-07     -0.25351002E-07     -0.78182968E-08
      0.19099356E-08      0.30336468E-08      0.14194569E-08      0.17812073E-09     -0.17010237E-09
     -0.14221196E-09     -0.70700213E-10     -0.22451941E-10     -0.17661851E-11      0.32787878E-11
      0.32535592E-11      0.22292213E-11      0.94493403E-12     -0.87897578E-12     -0.27509403E-11
     -0.88497798E-11     -0.12323698E-10     -0.81275141E-11     -0.67348883E-11     -0.39702333E-11
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892182E+00
     -0.80346502E-02      0.23877866E-01      0.35971289E-01     -0.20019498E-02     -0.27125801E-01
     -0.15509013E-01      0.67106135E-02      0.15036131E-01      0.83663645E-02     -0.71992282E-02
     -0.99585115E-02     -0.25563290E-02      0.63626191E-02      0.58834012E-02      0.45246185E-03
     -0.39334130E-02     -0.29980224E-02      0.10958442E-02      0.34500482E-02      0.27543464E-02
      0.55637507E-03     -0.90126543E-03     -0.10580147E-02     -0.12853416E-02     -0.25951134E-02
     -0.61707095E-02     -0.97293550E-02     -0.10445694E-01     -0.96543528E-02     -0.69349756E-02
     -0.34703810E-02     -0.87743493E-03      0.77220612E-05      0.15985145E-04      0.11517581E-04
      0.46000451E-05      0.51554537E-06     -0.12145288E-07     -0.17953468E-07     -0.29875466E-08
      0.32417726E-08      0.32210545E-08      0.13779862E-08      0.11493375E-09     -0.17108192E-09
     -0.12744464E-09     -0.58899011E-10     -0.17244324E-10     -0.17707183E-11      0.12071066E-11
      0.82847621E-12     -0.53486060E-13     -0.85684125E-12     -0.15697612E-11     -0.25816328E-11
     -0.56975455E-11     -0.59905206E-11     -0.28040824E-11     -0.20378235E-11     -0.10934923E-11
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892172E+00
     -0.80350702E-02      0.23878024E-01      0.35971155E-01     -0.20022849E-02     -0.27125939E-01
     -0.15509103E-01      0.67103266E-02      0.15035668E-01      0.83659915E-02     -0.71995045E-02
     -0.99582420E-02     -0.25558980E-02      0.63626906E-02      0.58830107E-02      0.45247979E-03
     -0.39328953E-02     -0.29979281E-02      0.10960778E-02      0.34501123E-02      0.27542644E-02
      0.55663133E-03     -0.90174169E-03     -0.10582349E-02     -0.12849660E-02     -0.25947236E-02
     -0.61704403E-02     -0.97294242E-02     -0.10445377E-01     -0.96542313E-02     -0.69349140E-02
     -0.34703456E-02     -0.87741615E-03      0.77379597E-05      0.15991516E-04      0.11529150E-04
      0.46153446E-05      0.51762302E-06     -0.14431976E-07     -0.13576857E-07     -0.54475891E-09
      0.41662020E-08      0.32064914E-08      0.14378078E-08      0.25256052E-09     -0.16172321E-09
     -0.12374319E-09     -0.49597216E-10     -0.10661908E-10     -0.63056827E-14      0.97734343E-12
      0.22823804E-12     -0.57783012E-12     -0.11550293E-11     -0.16672083E-11     -0.20318887E-11
     -0.19610109E-11     -0.14020382E-11     -0.59612804E-12     -0.26901172E-12     -0.30809198E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892169E+00
     -0.80352599E-02      0.23878117E-01      0.35971120E-01     -0.20024167E-02     -0.27125962E-01
     -0.15509096E-01      0.67102106E-02      0.15035573E-01      0.83657830E-02     -0.71998672E-02
     -0.99579505E-02     -0.25558214E-02      0.63628318E-02      0.58828151E-02      0.45239370E-03
     -0.39326590E-02     -0.29977976E-02      0.10962120E-02      0.34501133E-02      0.27542167E-02
      0.55667380E-03     -0.90180080E-03     -0.10581967E-02     -0.12847492E-02     -0.25946577E-02
     -0.61704546E-02     -0.97295224E-02     -0.10445204E-01     -0.96542033E-02     -0.69349390E-02
     -0.34703625E-02     -0.87741802E-03      0.77478439E-05      0.15995954E-04      0.11530290E-04
      0.46164736E-05      0.51852938E-06     -0.17314336E-07     -0.11814318E-07      0.15068041E-09
      0.40326666E-08      0.31762805E-08      0.13097040E-08      0.20000799E-09     -0.13039735E-09
     -0.11064523E-09     -0.48232574E-10     -0.10676382E-10      0.12040721E-11      0.16953036E-11
      0.64093747E-12     -0.92132478E-13     -0.42391385E-12     -0.61439967E-12     -0.73730461E-12
     -0.65800784E-12     -0.30664483E-12     -0.32688997E-13      0.61614408E-13      0.11607046E-12
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892167E+00
     -0.80353211E-02      0.23878154E-01      0.35971121E-01     -0.20024363E-02     -0.27125962E-01
     -0.15509086E-01      0.67101798E-02      0.15035593E-01      0.83657070E-02     -0.72001257E-02
     -0.99577389E-02     -0.25558373E-02      0.63629072E-02      0.58827360E-02      0.45233846E-03
     -0.39325347E-02     -0.29977526E-02      0.10962245E-02      0.34501394E-02      0.27541983E-02
      0.55664535E-03     -0.90177682E-03     -0.10581436E-02     -0.12847033E-02     -0.25946592E-02
     -0.61704895E-02     -0.97295654E-02     -0.10445145E-01     -0.96542008E-02     -0.69349585E-02
     -0.34703741E-02     -0.87742032E-03      0.77499649E-05      0.15997202E-04      0.11530200E-04
      0.46157941E-05      0.51778605E-06     -0.16956400E-07     -0.11546224E-07      0.13037697E-09
      0.38963881E-08      0.30833481E-08      0.11657554E-08      0.12466959E-09     -0.13272523E-09
     -0.94947035E-10     -0.39485659E-10     -0.94593573E-11      0.10078170E-12      0.14040325E-11
      0.71410618E-12      0.19929492E-12      0.16116098E-13     -0.64495484E-14      0.17517359E-13
      0.93302340E-13      0.15356336E-12      0.16664927E-12      0.14640456E-12      0.99890171E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892167E+00
     -0.80353320E-02      0.23878161E-01      0.35971131E-01     -0.20024316E-02     -0.27125962E-01
     -0.15509077E-01      0.67101679E-02      0.15035609E-01      0.83656851E-02     -0.72002052E-02
     -0.99576317E-02     -0.25558681E-02      0.63629191E-02      0.58827322E-02      0.45230855E-03
     -0.39325123E-02     -0.29977183E-02      0.10962080E-02      0.34501422E-02      0.27541930E-02
      0.55662742E-03     -0.90175766E-03     -0.10581211E-02     -0.12847017E-02     -0.25946682E-02
     -0.61705068E-02     -0.97295776E-02     -0.10445128E-01     -0.96542036E-02     -0.69349668E-02
     -0.34703785E-02     -0.87742146E-03      0.77509317E-05      0.15996619E-04      0.11529968E-04
      0.46153780E-05      0.51749219E-06     -0.17306493E-07     -0.11274126E-07      0.48475952E-09
      0.37403508E-08      0.28682227E-08      0.10823310E-08      0.30667218E-10     -0.10222103E-09
     -0.86227037E-10     -0.41224899E-10     -0.99069206E-11      0.56711623E-12      0.10671165E-11
      0.59931817E-12      0.23839246E-12      0.11284422E-12      0.10471355E-12      0.12273284E-12
      0.15568354E-12      0.16270354E-12      0.12074521E-12      0.85811139E-13      0.43715651E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060310E+01      0.54892166E+00
     -0.80353298E-02      0.23878159E-01      0.35971136E-01     -0.20024245E-02     -0.27125959E-01
     -0.15509072E-01      0.67101690E-02      0.15035613E-01      0.83656822E-02     -0.72002196E-02
     -0.99576030E-02     -0.25558782E-02      0.63629125E-02      0.58827329E-02      0.45230231E-03
     -0.39325072E-02     -0.29977071E-02      0.10961992E-02      0.34501389E-02      0.27541897E-02
      0.55662115E-03     -0.90175134E-03     -0.10581163E-02     -0.12847056E-02     -0.25946721E-02
     -0.61705114E-02     -0.97295797E-02     -0.10445127E-01     -0.96542045E-02     -0.69349685E-02
     -0.34703795E-02     -0.87742185E-03      0.77513349E-05      0.15996279E-04      0.11529814E-04
      0.46152628E-05      0.51739456E-06     -0.17486256E-07     -0.11273324E-07      0.60529316E-09
      0.38076648E-08      0.27893438E-08      0.10402874E-08      0.33365649E-10     -0.99096295E-10
     -0.77803188E-10     -0.43713056E-10     -0.13763247E-10     -0.39063892E-12      0.10242345E-11
      0.46645377E-12      0.13757149E-12      0.60049025E-13      0.64669624E-13      0.81511819E-13
