 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.225000000000000      ",n=       10201 ,e=       10000 
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118417E+00
      0.11068665E+00     -0.57993173E-01     -0.16714313E-01      0.17020062E-01      0.22124446E-01
      0.10380332E-01     -0.14062846E-01     -0.16001481E-01     -0.11728052E-02      0.11280884E-01
      0.83065546E-02     -0.15644608E-02     -0.68893974E-02     -0.43266115E-02      0.29454876E-02
      0.49308935E-02      0.20009229E-02     -0.23799847E-02     -0.25148317E-02     -0.25632892E-03
      0.20475518E-02      0.17339705E-02     -0.74889551E-04     -0.10960638E-02     -0.59747168E-03
      0.72278614E-03      0.10999317E-02      0.65502089E-03     -0.20084213E-03     -0.30046410E-03
      0.23299801E-03      0.11342629E-02      0.14113711E-02      0.12060166E-02      0.59319948E-03
     -0.16840650E-03     -0.11744925E-02     -0.28749296E-02     -0.54170485E-02     -0.80038908E-02
     -0.91125692E-02     -0.89574903E-02     -0.78095333E-02     -0.54156765E-02     -0.27407412E-02
     -0.73613728E-03     -0.25240884E-05      0.15226526E-04      0.12014026E-04      0.59478418E-05
      0.13292879E-05     -0.41683239E-08     -0.10110858E-07     -0.43228121E-08      0.12540995E-08
      0.18330506E-08      0.12125685E-08      0.39257500E-09     -0.32069248E-10     -0.59361606E-10
     -0.45661580E-10     -0.21680816E-10     -0.50184362E-11      0.19019386E-12      0.51920979E-12
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118344E+00
      0.11068607E+00     -0.57993708E-01     -0.16714593E-01      0.17019749E-01      0.22124185E-01
      0.10380053E-01     -0.14063046E-01     -0.16001600E-01     -0.11729460E-02      0.11280785E-01
      0.83064963E-02     -0.15645109E-02     -0.68894272E-02     -0.43266229E-02      0.29454779E-02
      0.49308975E-02      0.20009244E-02     -0.23799843E-02     -0.25148063E-02     -0.25633917E-03
      0.20475517E-02      0.17339730E-02     -0.74891628E-04     -0.10960607E-02     -0.59746840E-03
      0.72278352E-03      0.10999400E-02      0.65502316E-03     -0.20083908E-03     -0.30045277E-03
      0.23299507E-03      0.11342602E-02      0.14113557E-02      0.12060067E-02      0.59319449E-03
     -0.16840884E-03     -0.11744941E-02     -0.28749310E-02     -0.54170494E-02     -0.80038900E-02
     -0.91125697E-02     -0.89574906E-02     -0.78095347E-02     -0.54156778E-02     -0.27407423E-02
     -0.73613766E-03     -0.25238648E-05      0.15226337E-04      0.12013830E-04      0.59477568E-05
      0.13292582E-05     -0.42148852E-08     -0.10145608E-07     -0.43271864E-08      0.13846237E-08
      0.17852787E-08      0.11770368E-08      0.37981378E-09     -0.28532641E-10     -0.57329816E-10
     -0.43976119E-10     -0.22176588E-10     -0.64248301E-11      0.17992412E-13      0.78654413E-12
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118483E+00
      0.11068695E+00     -0.57992716E-01     -0.16714045E-01      0.17020125E-01      0.22124599E-01
      0.10380465E-01     -0.14062724E-01     -0.16001375E-01     -0.11727650E-02      0.11280911E-01
      0.83065709E-02     -0.15644458E-02     -0.68894044E-02     -0.43266186E-02      0.29454690E-02
      0.49308912E-02      0.20009186E-02     -0.23799901E-02     -0.25148038E-02     -0.25634562E-03
      0.20475480E-02      0.17339766E-02     -0.74886334E-04     -0.10960592E-02     -0.59746557E-03
      0.72278516E-03      0.10999380E-02      0.65502220E-03     -0.20084202E-03     -0.30044913E-03
      0.23299244E-03      0.11342569E-02      0.14113507E-02      0.12059998E-02      0.59319453E-03
     -0.16840768E-03     -0.11744934E-02     -0.28749306E-02     -0.54170481E-02     -0.80038872E-02
     -0.91125709E-02     -0.89574912E-02     -0.78095352E-02     -0.54156784E-02     -0.27407432E-02
     -0.73613807E-03     -0.25236681E-05      0.15226587E-04      0.12014038E-04      0.59478271E-05
      0.13291911E-05     -0.42067365E-08     -0.10141100E-07     -0.43176344E-08      0.13899986E-08
      0.17828767E-08      0.11868288E-08      0.38310713E-09     -0.17826274E-10     -0.55833004E-10
     -0.41852407E-10     -0.19465227E-10     -0.48039781E-11      0.18059983E-12      0.47729514E-12
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118373E+00
      0.11068610E+00     -0.57993644E-01     -0.16714500E-01      0.17019772E-01      0.22124151E-01
      0.10380018E-01     -0.14063049E-01     -0.16001606E-01     -0.11729689E-02      0.11280758E-01
      0.83064734E-02     -0.15645210E-02     -0.68894377E-02     -0.43266330E-02      0.29454603E-02
      0.49308954E-02      0.20009264E-02     -0.23799846E-02     -0.25148037E-02     -0.25635049E-03
      0.20475454E-02      0.17339754E-02     -0.74885143E-04     -0.10960600E-02     -0.59746612E-03
      0.72278502E-03      0.10999344E-02      0.65502219E-03     -0.20084262E-03     -0.30045021E-03
      0.23299015E-03      0.11342541E-02      0.14113483E-02      0.12059976E-02      0.59319526E-03
     -0.16840712E-03     -0.11744933E-02     -0.28749310E-02     -0.54170482E-02     -0.80038851E-02
     -0.91125690E-02     -0.89574914E-02     -0.78095370E-02     -0.54156796E-02     -0.27407442E-02
     -0.73613844E-03     -0.25229732E-05      0.15226874E-04      0.12013949E-04      0.59475853E-05
      0.13290384E-05     -0.41983528E-08     -0.10117612E-07     -0.43025383E-08      0.14055779E-08
      0.17796071E-08      0.11887687E-08      0.38118669E-09     -0.15255519E-10     -0.51945339E-10
     -0.38843439E-10     -0.16894228E-10     -0.37367988E-11      0.22058422E-12      0.34278161E-12
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118483E+00
      0.11068681E+00     -0.57992931E-01     -0.16714216E-01      0.17020051E-01      0.22124458E-01
      0.10380321E-01     -0.14062825E-01     -0.16001444E-01     -0.11727907E-02      0.11280879E-01
      0.83065464E-02     -0.15644616E-02     -0.68894020E-02     -0.43266085E-02      0.29454775E-02
      0.49308989E-02      0.20009283E-02     -0.23799850E-02     -0.25148048E-02     -0.25634862E-03
      0.20475516E-02      0.17339788E-02     -0.74883690E-04     -0.10960612E-02     -0.59746722E-03
      0.72278511E-03      0.10999328E-02      0.65502173E-03     -0.20084247E-03     -0.30045073E-03
      0.23298871E-03      0.11342525E-02      0.14113476E-02      0.12059964E-02      0.59319521E-03
     -0.16840710E-03     -0.11744934E-02     -0.28749309E-02     -0.54170477E-02     -0.80038827E-02
     -0.91125688E-02     -0.89574904E-02     -0.78095372E-02     -0.54156805E-02     -0.27407454E-02
     -0.73613840E-03     -0.25228442E-05      0.15226885E-04      0.12013968E-04      0.59475266E-05
      0.13289737E-05     -0.41950798E-08     -0.10110157E-07     -0.42933328E-08      0.14154752E-08
      0.17768787E-08      0.11901452E-08      0.37820176E-09     -0.18293534E-10     -0.47289947E-10
     -0.35326010E-10     -0.15525418E-10     -0.25803968E-11     -0.10624849E-12      0.80144240E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118432E+00
      0.11068644E+00     -0.57993476E-01     -0.16714414E-01      0.17020011E-01      0.22124263E-01
      0.10380154E-01     -0.14062923E-01     -0.16001510E-01     -0.11728110E-02      0.11280868E-01
      0.83065532E-02     -0.15644472E-02     -0.68893688E-02     -0.43265755E-02      0.29455040E-02
      0.49309152E-02      0.20009412E-02     -0.23799786E-02     -0.25148001E-02     -0.25634198E-03
      0.20475564E-02      0.17339820E-02     -0.74883412E-04     -0.10960631E-02     -0.59746901E-03
      0.72278413E-03      0.10999338E-02      0.65502222E-03     -0.20084243E-03     -0.30045093E-03
      0.23298828E-03      0.11342523E-02      0.14113474E-02      0.12059961E-02      0.59319502E-03
     -0.16840772E-03     -0.11744940E-02     -0.28749311E-02     -0.54170474E-02     -0.80038821E-02
     -0.91125681E-02     -0.89574907E-02     -0.78095383E-02     -0.54156815E-02     -0.27407459E-02
     -0.73613842E-03     -0.25226642E-05      0.15226920E-04      0.12013910E-04      0.59474464E-05
      0.13289198E-05     -0.41936749E-08     -0.10105016E-07     -0.42839537E-08      0.14212174E-08
      0.17762053E-08      0.11912888E-08      0.37802348E-09     -0.22622681E-10     -0.45473557E-10
     -0.33968703E-10     -0.14854247E-10     -0.24835690E-11      0.58751699E-14      0.15692456E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060008E+01      0.78118480E+00
      0.11068667E+00     -0.57993345E-01     -0.16714298E-01      0.17020153E-01      0.22124351E-01
      0.10380255E-01     -0.14062842E-01     -0.16001456E-01     -0.11727412E-02      0.11280914E-01
      0.83065813E-02     -0.15644354E-02     -0.68893588E-02     -0.43265586E-02      0.29455199E-02
      0.49309166E-02      0.20009374E-02     -0.23799819E-02     -0.25147994E-02     -0.25633874E-03
      0.20475581E-02      0.17339815E-02     -0.74887022E-04     -0.10960647E-02     -0.59746810E-03
      0.72278596E-03      0.10999333E-02      0.65502263E-03     -0.20084332E-03     -0.30045071E-03
      0.23298857E-03      0.11342526E-02      0.14113477E-02      0.12059955E-02      0.59319446E-03
     -0.16840809E-03     -0.11744936E-02     -0.28749304E-02     -0.54170469E-02     -0.80038818E-02
     -0.91125687E-02     -0.89574906E-02     -0.78095387E-02     -0.54156820E-02     -0.27407462E-02
     -0.73613830E-03     -0.25226056E-05      0.15226901E-04      0.12013863E-04      0.59473937E-05
      0.13288949E-05     -0.41931640E-08     -0.10102280E-07     -0.42792715E-08      0.14234901E-08
      0.17763577E-08      0.11911604E-08      0.37761310E-09     -0.23278521E-10     -0.45989744E-10
     -0.33399267E-10     -0.14881407E-10     -0.24967812E-11     -0.17397754E-13      0.11538351E-13
      0.12059959E+01      0.12059829E+01      0.12059753E+01      0.12061286E+01      0.11828354E+01
      0.68748427E+00      0.10623784E+00      0.17850541E+00      0.45672444E+00      0.66329277E+00
      0.81282493E+00      0.91078324E+00      0.98989244E+00      0.10478476E+01      0.10965758E+01
      0.11341618E+01      0.11582943E+01      0.11756519E+01      0.11889072E+01      0.11987053E+01
      0.12036651E+01      0.12059614E+01      0.12062473E+01      0.12064318E+01      0.12065500E+01
      0.12065094E+01      0.12063937E+01      0.12065096E+01      0.12066672E+01      0.12064668E+01
      0.12062740E+01      0.12061743E+01      0.12060571E+01      0.12060020E+01      0.12059998E+01
      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12059711E+01      0.12059653E+01      0.12059533E+01      0.11686927E+01      0.51707689E+00
     -0.40452833E+00     -0.85903611E+00     -0.64837611E+00     -0.28883992E+00     -0.61934122E-01
      0.66942760E-01      0.15804244E+00      0.25382968E+00      0.35467736E+00      0.45640141E+00
      0.55495809E+00      0.64300665E+00      0.72352167E+00      0.79594565E+00      0.86182591E+00
      0.92779240E+00      0.98865758E+00      0.10424057E+01      0.10890873E+01      0.11271874E+01
      0.11560769E+01      0.11796069E+01      0.11970686E+01      0.12051111E+01      0.12058806E+01
      0.12063848E+01      0.12063188E+01      0.12062381E+01      0.12060259E+01      0.12060089E+01
      0.12059982E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12059913E+01      0.12056285E+01      0.11647129E+01      0.47674538E+00     -0.48439502E+00
     -0.11387752E+01     -0.13559366E+01     -0.11351899E+01     -0.68224365E+00     -0.37979097E+00
     -0.24959135E+00     -0.22115932E+00     -0.20273292E+00     -0.17528343E+00     -0.14170380E+00
     -0.96775863E-01     -0.41421636E-01      0.16592361E-01      0.78967658E-01      0.14484764E+00
      0.21136519E+00      0.28529940E+00      0.36933602E+00      0.45940741E+00      0.55793072E+00
      0.65759265E+00      0.76128226E+00      0.86453260E+00      0.97312387E+00      0.10670327E+01
      0.11391472E+01      0.11850134E+01      0.12047979E+01      0.12059869E+01      0.12059812E+01
      0.12059992E+01      0.12059998E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12057685E+01      0.11727865E+01      0.49664261E+00     -0.45325517E+00     -0.10924896E+01
     -0.14153788E+01     -0.14967275E+01     -0.13516223E+01     -0.93535829E+00     -0.52160087E+00
     -0.31725303E+00     -0.26273335E+00     -0.28453950E+00     -0.30600041E+00     -0.31428627E+00
     -0.32155263E+00     -0.31731188E+00     -0.31457236E+00     -0.30384741E+00     -0.28711932E+00
     -0.26474246E+00     -0.23711255E+00     -0.20376213E+00     -0.15917949E+00     -0.10402495E+00
     -0.32761631E-01      0.53631219E-01      0.15735623E+00      0.27689800E+00      0.43025414E+00
      0.60774830E+00      0.80680343E+00      0.10353008E+01      0.11868739E+01      0.12051124E+01
      0.12059567E+01      0.12059987E+01      0.12059998E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11769506E+01      0.58648411E+00     -0.37412156E+00     -0.10069580E+01     -0.13456464E+01
     -0.14709051E+01     -0.14850218E+01     -0.13914458E+01     -0.10910412E+01     -0.68593070E+00
     -0.37093994E+00     -0.22127011E+00     -0.20473008E+00     -0.24053634E+00     -0.29106712E+00
     -0.31972904E+00     -0.33802821E+00     -0.34463663E+00     -0.35408873E+00     -0.36194558E+00
     -0.36805580E+00     -0.36943373E+00     -0.35982110E+00     -0.35090576E+00     -0.33806344E+00
     -0.31999133E+00     -0.29674048E+00     -0.25849380E+00     -0.20717150E+00     -0.13806939E+00
     -0.43017439E-01      0.11255926E+00      0.39421476E+00      0.85364435E+00      0.11778016E+01
      0.12051135E+01      0.12059939E+01      0.12059995E+01      0.12060001E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.65576229E+00     -0.18388608E+00     -0.90374437E+00     -0.12499956E+01     -0.13969489E+01
     -0.14441087E+01     -0.14374583E+01     -0.13885519E+01     -0.12360867E+01     -0.92573475E+00
     -0.57073554E+00     -0.30340118E+00     -0.18093979E+00     -0.17120425E+00     -0.21048545E+00
     -0.25633027E+00     -0.29017074E+00     -0.31194791E+00     -0.32797689E+00     -0.33998257E+00
     -0.34918478E+00     -0.35661807E+00     -0.36357986E+00     -0.36845013E+00     -0.37017238E+00
     -0.36554481E+00     -0.35977849E+00     -0.35350738E+00     -0.34299961E+00     -0.32549539E+00
     -0.31016692E+00     -0.27028690E+00     -0.14234394E+00      0.20564696E+00      0.84944887E+00
      0.11895273E+01      0.12059492E+01      0.12059983E+01      0.12060010E+01      0.12060002E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060000E+01      0.12060002E+01      0.12060002E+01      0.12060000E+01
      0.12059998E+01      0.12059999E+01      0.12060001E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
     -0.49870074E-01     -0.62622560E+00     -0.11001517E+01     -0.13061005E+01     -0.13663476E+01
     -0.13801752E+01     -0.13899667E+01     -0.14069606E+01     -0.13608276E+01     -0.11656151E+01
     -0.84551192E+00     -0.51385526E+00     -0.28278847E+00     -0.19389083E+00     -0.18427458E+00
     -0.21925973E+00     -0.25575872E+00     -0.28279836E+00     -0.29993674E+00     -0.31393834E+00
     -0.32426611E+00     -0.33263239E+00     -0.33987185E+00     -0.34275319E+00     -0.34627831E+00
     -0.34888642E+00     -0.34869425E+00     -0.34746735E+00     -0.34609704E+00     -0.34422632E+00
     -0.34459614E+00     -0.35349941E+00     -0.32571376E+00     -0.12455136E+00      0.29759893E+00
      0.98257711E+00      0.12029372E+01      0.12059991E+01      0.12060044E+01      0.12060006E+01
      0.12060001E+01      0.12060000E+01      0.12059999E+01      0.12059998E+01      0.12059998E+01
      0.12059998E+01      0.12060001E+01      0.12060005E+01      0.12060004E+01      0.12059999E+01
      0.12059995E+01      0.12059999E+01      0.12060002E+01      0.12059999E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
     -0.45119484E+00     -0.67072891E+00     -0.99543752E+00     -0.12102709E+01     -0.12781296E+01
     -0.13043170E+01     -0.13599930E+01     -0.14267764E+01     -0.14520127E+01     -0.13575886E+01
     -0.11126211E+01     -0.78048915E+00     -0.47370833E+00     -0.28494647E+00     -0.21688088E+00
     -0.22043873E+00     -0.25267207E+00     -0.28348736E+00     -0.30393317E+00     -0.31616276E+00
     -0.32480416E+00     -0.33160990E+00     -0.33972965E+00     -0.34608832E+00     -0.34933377E+00
     -0.35242167E+00     -0.35274084E+00     -0.35436660E+00     -0.35610689E+00     -0.36450457E+00
     -0.37932151E+00     -0.40536169E+00     -0.40538071E+00     -0.28447658E+00      0.42250701E-01
      0.57330626E+00      0.11222352E+01      0.12059674E+01      0.12060053E+01      0.12060007E+01
      0.12060000E+01      0.12060000E+01      0.12059998E+01      0.12059996E+01      0.12059995E+01
      0.12059997E+01      0.12060003E+01      0.12060010E+01      0.12060009E+01      0.12059999E+01
      0.12059991E+01      0.12059998E+01      0.12060003E+01      0.12059999E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
