 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.117000000000000      ",n=       10201 ,e=       10000 
      0.77342794E-12      0.74752390E-12      0.65303540E-12      0.57205727E-12      0.45059470E-12
      0.49498354E-12      0.27840279E-12      0.58928406E-13     -0.46008621E-13     -0.51910258E-13
     -0.51248032E-13     -0.53108087E-13     -0.54472782E-13     -0.55512902E-13     -0.54862834E-13
     -0.54769170E-13     -0.54636564E-13     -0.54517259E-13     -0.54362119E-13     -0.54504824E-13
     -0.54922651E-13     -0.55042186E-13     -0.54924561E-13     -0.55094564E-13     -0.55222334E-13
      0.13970273E-15      0.27089174E-15     -0.32242301E-16     -0.72926273E-16      0.16094355E-16
     -0.33027170E-15     -0.36255040E-15     -0.73666235E-15     -0.79253958E-15     -0.53590378E-15
     -0.43287004E-15     -0.73646759E-15     -0.83523067E-15     -0.21057883E-15      0.16023669E-15
     -0.96900269E-16     -0.17022467E-15      0.11985500E-15      0.17785978E-16     -0.35978135E-15
     -0.52886358E-15     -0.73050384E-15     -0.45845052E-15     -0.27488788E-15     -0.22396505E-15
     -0.22845409E-15     -0.15302324E-15      0.24227910E-15      0.29712428E-15      0.64025755E-16
     -0.66700420E-16     -0.55466305E-16      0.31003596E-15      0.50086367E-15      0.40915490E-15
      0.88222642E-15      0.71974593E-15      0.23479211E-15      0.39746688E-16      0.11947689E-15
     -0.78152678E-11      0.11034508E-07     -0.28902448E-09     -0.24857711E-07     -0.47327998E-07
     -0.47147297E-07     -0.64337357E-07     -0.32825026E-07     -0.36683703E-07     -0.18873611E-07
     -0.14192005E-07     -0.78467843E-08     -0.79998530E-08      0.60982290E-08      0.74230017E-08
      0.52618595E-08      0.26292576E-08      0.18855977E-08      0.30980877E-09     -0.65184161E-09
     -0.12373176E-08      0.32001360E-09     -0.10915786E-09     -0.27985200E-09      0.38012819E-09
      0.39189589E-09     -0.25373409E-09      0.10223988E-09      0.12944329E-09     -0.41888449E-09
     -0.10102739E-09     -0.23665311E-10      0.43551179E-11      0.42448433E-11      0.13984760E-11
      0.16031773E-12      0.53150086E-13      0.10388794E-12      0.14790774E-12      0.69648286E-13
      0.50859136E-13      0.15796975E-13     -0.38725051E-14     -0.23760192E-13     -0.25138106E-13
     -0.25022440E-13     -0.25514150E-13     -0.26324552E-13     -0.26539516E-13     -0.27578885E-13
     -0.27443194E-13     -0.27277322E-13     -0.27163724E-13     -0.26859687E-13     -0.26921226E-13
     -0.27194465E-13     -0.27185609E-13     -0.27037847E-13     -0.27456607E-13     -0.27306437E-13
     -0.53761341E-15     -0.27793891E-15     -0.60440065E-16     -0.22367987E-15     -0.72530452E-15
     -0.74822390E-15     -0.58748217E-15     -0.10104225E-14     -0.88585907E-15     -0.69402995E-15
     -0.43847556E-15     -0.23434015E-15     -0.30311665E-15      0.13008628E-15      0.82983830E-15
      0.53801629E-15      0.43885922E-15     -0.10572476E-15      0.59323295E-16     -0.17843079E-16
     -0.88133203E-16     -0.74523364E-16     -0.48495430E-17     -0.13787500E-15     -0.26034102E-15
     -0.44419296E-15     -0.50876510E-15     -0.26162390E-16      0.41442226E-15      0.27059537E-15
      0.23922461E-15      0.39737536E-15      0.86665591E-15      0.93700421E-15      0.66372659E-15
      0.76120883E-15      0.55557350E-15     -0.42097168E-16     -0.40421339E-16      0.32209332E-15
     -0.78085144E-11      0.11612672E-07     -0.54861563E-09     -0.25861210E-07     -0.48072445E-07
     -0.41751138E-07     -0.65987875E-07     -0.25409914E-07     -0.36193892E-07     -0.16571566E-07
     -0.12281980E-07     -0.53045547E-08     -0.55032404E-08      0.69104650E-08      0.70540968E-08
      0.46047027E-08      0.21293664E-08      0.17795461E-08      0.64988214E-09      0.19429008E-10
     -0.47357868E-09      0.10582673E-08      0.43152778E-09      0.60823501E-10      0.50762436E-09
      0.38033181E-09     -0.32177071E-09      0.34954542E-10      0.85283673E-10     -0.44261518E-09
     -0.11001340E-09     -0.25294951E-10      0.40265597E-11      0.38121327E-11      0.10287814E-11
     -0.11775679E-12     -0.17027545E-12     -0.58257122E-13     -0.29250724E-14     -0.10186927E-13
     -0.27611680E-13     -0.23532982E-13     -0.10354531E-13     -0.81437836E-14     -0.63843161E-14
     -0.65288210E-14     -0.63936206E-14     -0.62077451E-14     -0.59713450E-14     -0.69685074E-14
     -0.65144397E-14     -0.65811467E-14     -0.64571491E-14     -0.64780973E-14     -0.64052358E-14
     -0.62384281E-14     -0.60766342E-14     -0.62802905E-14     -0.63337880E-14     -0.62547476E-14
     -0.20085362E-15      0.45240788E-16      0.23150955E-15     -0.25072592E-15     -0.52884045E-15
     -0.46358155E-15     -0.43475925E-15     -0.48572871E-15      0.65544188E-17     -0.25747235E-17
      0.10659334E-15      0.26080041E-15      0.15535630E-15     -0.20459634E-16      0.15951416E-15
      0.52375104E-15      0.41766805E-15      0.27532946E-15      0.18521307E-15      0.18874484E-15
      0.22989885E-15      0.67311452E-15      0.56322493E-15      0.91174066E-16     -0.30138880E-15
     -0.44014619E-15     -0.12064190E-15      0.51639646E-16      0.50285474E-15      0.49811143E-15
      0.54375333E-15      0.83217023E-15      0.84356764E-15      0.50087666E-15      0.41273284E-15
      0.36796549E-15      0.32408814E-15     -0.27357257E-15     -0.46306593E-15      0.67477913E-16
     -0.77467945E-11      0.12968893E-07      0.11261759E-08     -0.24719584E-07     -0.47240928E-07
     -0.36428165E-07     -0.69832579E-07     -0.15934296E-07     -0.34731756E-07     -0.13265543E-07
     -0.95008943E-08     -0.23758773E-08     -0.20208223E-08      0.87625808E-08      0.76597483E-08
      0.44053270E-08      0.13804539E-08      0.12189908E-08      0.54976331E-09      0.49107221E-09
      0.38200657E-09      0.20429188E-08      0.12003359E-08      0.54879528E-09      0.73737455E-09
      0.40682024E-09     -0.37977958E-09     -0.35502891E-10      0.40530697E-10     -0.46642341E-09
     -0.11887312E-09     -0.26898514E-10      0.37415686E-11      0.35261961E-11      0.80065508E-12
     -0.25698362E-12     -0.20860949E-12     -0.65920594E-13     -0.20996064E-13     -0.70720133E-14
     -0.13521064E-13     -0.12663442E-13     -0.47394359E-14     -0.15908348E-14      0.80384497E-16
      0.31302600E-15      0.31181111E-15     -0.19248703E-15     -0.94778442E-16      0.12141876E-15
     -0.27589763E-15     -0.24554583E-15     -0.94184886E-16     -0.11118968E-15     -0.22866623E-15
     -0.70231964E-16     -0.21965691E-15      0.86646882E-17     -0.11248187E-15      0.19208732E-16
      0.35997982E-15      0.31514183E-15      0.88294863E-16      0.24632752E-15      0.20494143E-15
      0.16753865E-15     -0.29445205E-15     -0.48146436E-16      0.44583929E-15      0.34190990E-15
      0.18345389E-15      0.10816261E-15     -0.73411619E-16     -0.38325392E-15     -0.65481819E-15
     -0.93549664E-16     -0.76736428E-16      0.26828353E-15      0.37375958E-15      0.69627041E-15
      0.72946350E-15      0.78315925E-15      0.83600695E-15      0.56107217E-15      0.45714350E-15
      0.26974167E-15      0.36508412E-15      0.92456030E-16     -0.24392524E-15      0.27383150E-15
      0.81652221E-15      0.51994601E-15      0.12058613E-15     -0.25055222E-15     -0.12480988E-15
     -0.48723235E-15     -0.46601851E-15     -0.57587301E-15     -0.64670901E-15      0.31435038E-16
     -0.78686181E-11      0.14822153E-07      0.60378739E-08     -0.18817654E-07     -0.46663736E-07
     -0.33832985E-07     -0.75442824E-07     -0.39068995E-08     -0.31405275E-07     -0.97045355E-08
     -0.59787163E-08      0.53787115E-10      0.14195641E-08      0.11704938E-07      0.96306895E-08
      0.52249583E-08      0.83228510E-09      0.33089844E-09     -0.27197411E-09      0.55746522E-09
      0.12210368E-08      0.32123545E-08      0.21745147E-08      0.11805775E-08      0.10802688E-08
      0.48616616E-09     -0.41915992E-09     -0.10271543E-09     -0.20122132E-12     -0.48780304E-09
     -0.12697618E-09     -0.28514477E-10      0.34114224E-11      0.32092981E-11      0.54385484E-12
     -0.40107023E-12     -0.22891838E-12     -0.47778092E-13     -0.29811286E-14      0.10140248E-13
      0.10079160E-14     -0.38794184E-14     -0.19703692E-14      0.38041261E-16      0.86429515E-15
      0.91722556E-15      0.74656655E-15      0.35978692E-15      0.17099306E-15      0.37858027E-15
      0.13564620E-15      0.78974198E-16      0.62737072E-16      0.17197319E-15      0.19306248E-15
      0.12118194E-15      0.18686841E-15      0.24853118E-15      0.22450609E-15      0.31649760E-15
      0.16569313E-15      0.23558710E-16      0.26442873E-15      0.54120556E-15      0.55927017E-15
      0.41512337E-15      0.14555879E-15      0.22980898E-15      0.60654289E-15      0.69197469E-15
      0.34390921E-15      0.67203519E-16     -0.17804952E-15     -0.61809843E-15     -0.35741491E-15
      0.41681797E-16      0.32759771E-15      0.22073361E-15      0.42733839E-15      0.61759161E-15
      0.69442364E-15      0.73329411E-15      0.63699028E-15      0.83867591E-15      0.67643548E-15
      0.60987602E-15      0.50732255E-16     -0.37824341E-15     -0.37816214E-15     -0.15867345E-16
      0.36915425E-15      0.35733463E-15      0.80448525E-16     -0.25628284E-17     -0.17399499E-15
     -0.69745876E-15     -0.96556710E-15     -0.71897411E-15     -0.43515913E-15      0.23762903E-15
     -0.98464066E-11      0.17103460E-07      0.15821955E-07     -0.64764941E-08     -0.48731911E-07
     -0.35281384E-07     -0.80477154E-07      0.10365493E-07     -0.25930179E-07     -0.78294096E-08
     -0.23453883E-08      0.12100319E-08      0.34516233E-08      0.14869722E-07      0.12778712E-07
      0.72304040E-08      0.94569325E-09     -0.44760708E-09     -0.17704256E-08      0.17967279E-09
      0.17457461E-08      0.43663226E-08      0.32716787E-08      0.19183185E-08      0.15234311E-08
      0.60453317E-09     -0.42605030E-09     -0.16438507E-09     -0.28075363E-10     -0.50218842E-09
     -0.13365328E-09     -0.30259168E-10      0.29331110E-11      0.27350609E-11      0.15996913E-12
     -0.62970476E-12     -0.29147443E-12     -0.33472893E-13      0.22122482E-13      0.27204595E-13
      0.99354846E-14     -0.10937640E-14     -0.16544492E-14      0.14843992E-15      0.49927192E-15
      0.46151000E-15      0.12123154E-15      0.17684935E-15     -0.60342650E-16      0.24944024E-15
      0.17314675E-15      0.13917246E-15      0.27997387E-17      0.21806153E-15      0.11507234E-15
      0.44508340E-16      0.16928206E-15      0.83932481E-16      0.11179599E-15      0.11151609E-15
     -0.54172154E-16      0.42957430E-16      0.54502014E-15      0.44714282E-15      0.35526857E-15
      0.29968460E-15      0.57778368E-15      0.82178088E-15      0.79061362E-15      0.42246554E-15
      0.29304808E-15      0.40887029E-15      0.17299348E-15     -0.37630097E-15     -0.17193678E-15
      0.74707985E-16      0.21448003E-15      0.25583591E-15      0.32934834E-15      0.38843262E-15
      0.52853843E-15      0.67247212E-15      0.39843960E-15      0.76967874E-15      0.44711783E-15
      0.22857928E-15     -0.11705910E-15     -0.26922808E-15     -0.14578222E-15     -0.23482603E-15
     -0.31716068E-15      0.19571951E-16      0.42181620E-15      0.27929546E-15     -0.12320004E-15
     -0.56462854E-15     -0.72848857E-15     -0.19307096E-15     -0.16590494E-15      0.17862834E-15
     -0.23724121E-10      0.17313507E-07      0.29282783E-07      0.14690244E-07     -0.57997146E-07
     -0.39983006E-07     -0.80729936E-07      0.25104286E-07     -0.18906327E-07     -0.99485236E-08
      0.31383635E-09      0.10410460E-08      0.38131821E-08      0.16807868E-07      0.15746033E-07
      0.98460968E-08      0.22269936E-08     -0.50562277E-09     -0.35187382E-08     -0.66774632E-09
      0.15594059E-08      0.51932029E-08      0.43210448E-08      0.27572334E-08      0.20941856E-08
      0.75119691E-09     -0.42212327E-09     -0.20104835E-09     -0.37788262E-10     -0.50506187E-09
     -0.13969906E-09     -0.32532500E-10      0.22343391E-11      0.20738661E-11     -0.41453686E-12
     -0.99199740E-12     -0.40172128E-12     -0.27511064E-13      0.51230918E-13      0.44885802E-13
      0.17737423E-13     -0.11508473E-15     -0.11091752E-14     -0.21170810E-15      0.12013326E-15
      0.90172959E-16     -0.21187078E-15      0.34288927E-17      0.73831780E-16      0.17622822E-15
      0.12644680E-15      0.57980804E-16     -0.42304497E-17      0.18246389E-15      0.27650698E-16
      0.11149476E-15      0.40215332E-16      0.10475199E-15      0.79459489E-16      0.38548939E-16
     -0.61591595E-16      0.22024204E-15      0.11032326E-15      0.32981217E-16      0.27716061E-15
      0.39396428E-15      0.12411213E-14      0.11037018E-14      0.41668167E-15      0.97876476E-16
     -0.14589674E-15     -0.73610582E-16      0.10216507E-16     -0.15672194E-15     -0.16455770E-15
     -0.33549878E-15     -0.26796557E-15      0.25900177E-16     -0.95057409E-19      0.17404457E-15
      0.31395890E-15      0.27514956E-15      0.77325524E-16      0.12746441E-15      0.31717470E-15
      0.33593862E-15      0.22622400E-15      0.19344052E-15     -0.37061276E-16     -0.43323083E-15
     -0.66980473E-15     -0.18145593E-15      0.30764215E-16      0.66486437E-16      0.83539478E-17
     -0.21517191E-16     -0.27599573E-15     -0.25021328E-15     -0.23459472E-15      0.54834544E-16
     -0.16042096E-09      0.23000723E-07      0.43555121E-07      0.44029715E-07     -0.72772858E-07
     -0.43696842E-07     -0.73594390E-07      0.34053129E-07     -0.10531383E-07     -0.16037246E-07
      0.30005300E-08      0.97136444E-09      0.33708067E-08      0.16658509E-07      0.17051096E-07
      0.12497526E-07      0.48722037E-08      0.55414838E-09     -0.51381314E-08     -0.20200635E-08
      0.54057181E-09      0.53134777E-08      0.52626550E-08      0.37537023E-08      0.29326328E-08
      0.97621389E-09     -0.41373929E-09     -0.18859063E-09     -0.30260501E-10     -0.50297985E-09
     -0.15140634E-09     -0.35821966E-10      0.11494508E-11      0.12925709E-11     -0.12220723E-11
     -0.15126034E-11     -0.58801165E-12     -0.34052756E-13      0.85700322E-13      0.64562148E-13
      0.26917693E-13      0.32132724E-14     -0.51005772E-15     -0.34614961E-15     -0.70828375E-16
      0.69301437E-16      0.58297374E-16      0.79656312E-16     -0.46760627E-16      0.30902328E-16
      0.16322277E-15     -0.63766820E-16      0.10876347E-15      0.27035965E-15     -0.94093014E-16
      0.11912899E-15     -0.19760523E-15      0.20743461E-15     -0.40351465E-16     -0.80490838E-16
      0.18219755E-15     -0.44391941E-16     -0.43647811E-15     -0.38424438E-15     -0.91253652E-16
      0.60857475E-16      0.59426556E-15      0.63358603E-15     -0.66517973E-16     -0.14855026E-15
     -0.47280944E-15     -0.64354406E-15     -0.36003958E-15     -0.24252762E-15     -0.33423626E-15
     -0.32683111E-15     -0.14278740E-15      0.11530041E-15     -0.60276916E-16      0.58039678E-16
      0.98373787E-16     -0.24866628E-15     -0.30172699E-15     -0.42813429E-15     -0.30232209E-15
      0.12524809E-15      0.41279202E-15      0.56451501E-15      0.26707786E-15      0.12657762E-15
     -0.14836035E-15     -0.26260266E-15     -0.44023060E-15     -0.38427249E-15      0.97771232E-16
      0.49692365E-15      0.42092189E-15      0.35292456E-16     -0.12560846E-15      0.24930846E-15
     -0.31362995E-10      0.58064954E-08      0.17404182E-07      0.85110088E-07     -0.82968884E-07
     -0.45866007E-07     -0.48365613E-07      0.42467510E-07     -0.16638328E-08     -0.29235620E-07
      0.34825400E-08      0.35957803E-08      0.50730161E-08      0.14748102E-07      0.14749236E-07
      0.13413695E-07      0.80805764E-08      0.31707081E-08     -0.55403184E-08     -0.33947421E-08
     -0.99064138E-09      0.47255797E-08      0.59494516E-08      0.49200935E-08      0.39513982E-08
      0.14411096E-08     -0.40039491E-09     -0.16803559E-09      0.71584536E-11     -0.51443823E-09
     -0.16142479E-09     -0.35739206E-10     -0.78797816E-12      0.37149314E-12     -0.24347649E-11
     -0.22186227E-11     -0.80523436E-12     -0.70380242E-14      0.12626162E-12      0.88296538E-13
      0.40057914E-13      0.92156331E-14      0.45868825E-15     -0.50750062E-15     -0.35547564E-15
      0.10551289E-15      0.23631152E-15      0.55086663E-17      0.83720813E-16      0.10034977E-15
      0.28353659E-15     -0.48028169E-17      0.17075724E-15      0.13138136E-15      0.14964672E-16
      0.38459795E-16     -0.26854220E-15      0.59096126E-16     -0.15043958E-15     -0.90186354E-16
      0.68788215E-16     -0.44808151E-15     -0.40765000E-15     -0.50168173E-15     -0.63788254E-15
     -0.54323132E-15     -0.61000559E-15     -0.56362075E-15     -0.48623085E-15     -0.65366061E-15
     -0.57068202E-15     -0.38685807E-15     -0.34353268E-15     -0.14495461E-15     -0.14161700E-15
     -0.93553352E-16      0.38251032E-16      0.11255971E-15      0.10308201E-15     -0.57188104E-16
     -0.80314614E-16     -0.39205280E-15     -0.30121327E-15     -0.72195082E-15     -0.67927493E-15
     -0.47332510E-15      0.69775068E-16      0.17044949E-15      0.21508620E-15      0.25359934E-15
      0.57349952E-17     -0.24692794E-15     -0.33062700E-15     -0.12966939E-15      0.39278086E-15
      0.41602435E-15      0.57479392E-15      0.42177405E-15      0.26164996E-16     -0.14341077E-14
     -0.22797392E-09      0.37230819E-07      0.86764365E-07      0.82065007E-07     -0.82294428E-07
     -0.36894473E-07     -0.32743473E-07      0.25408725E-07      0.50716809E-09     -0.48951008E-07
      0.14499481E-08      0.65377490E-08      0.10875152E-07      0.15057378E-07      0.11253632E-07
      0.10926598E-07      0.11390091E-07      0.71606854E-08     -0.52081018E-08     -0.46467495E-08
     -0.17589427E-08      0.27428144E-08      0.59248080E-08      0.63979738E-08      0.51400219E-08
      0.20295741E-08     -0.15103504E-09     -0.46971486E-09      0.17596909E-09     -0.58057070E-09
     -0.16025380E-09     -0.25315742E-10     -0.61327201E-11     -0.14078471E-11     -0.39355855E-11
     -0.30610283E-11     -0.10026694E-11      0.54404048E-13      0.17146712E-12      0.11518078E-12
      0.62626248E-13      0.19576884E-13      0.22694691E-14     -0.60317910E-15     -0.53861845E-15
     -0.39776000E-16      0.33994181E-16      0.64749654E-16      0.15356152E-15      0.17706228E-15
      0.96605637E-16      0.15703877E-15      0.27307986E-15      0.77144859E-16      0.11547179E-15
      0.86495016E-16     -0.77285470E-16     -0.11306550E-15     -0.58026622E-16     -0.55625942E-16
     -0.34393061E-15     -0.41145968E-15     -0.53903347E-15     -0.61735513E-15     -0.10738162E-14
     -0.12011861E-14     -0.12429476E-14     -0.98510012E-15     -0.61397637E-15     -0.59788044E-15
     -0.55349365E-15     -0.28760401E-15     -0.14476919E-15      0.30324445E-15      0.85788780E-16
     -0.46932531E-15     -0.34381798E-15     -0.61740127E-15     -0.64385766E-15     -0.54220397E-15
     -0.99152789E-16     -0.14358207E-15     -0.14368923E-15     -0.15186961E-15     -0.26344597E-15
     -0.34995888E-15     -0.54421657E-15     -0.52370041E-15     -0.12135968E-15     -0.16921137E-15
     -0.22107157E-15     -0.12081012E-15     -0.37882889E-16      0.37214214E-15      0.41108064E-15
      0.45731257E-15      0.50655776E-15      0.15408232E-15     -0.20129209E-15     -0.21783459E-15
     -0.17297756E-09      0.24558523E-07      0.97788987E-07      0.52453495E-07      0.48070419E-08
     -0.11050545E-08     -0.83329298E-08     -0.54216745E-08      0.13495374E-08     -0.71645389E-07
     -0.42775938E-08      0.70681205E-08      0.12246756E-07      0.15462373E-07      0.74533422E-08
      0.98571332E-08      0.13096635E-07      0.10924431E-07     -0.34474160E-08     -0.51727965E-08
     -0.15664527E-08      0.10963428E-08      0.56147105E-08      0.80562201E-08      0.60682616E-08
      0.23663292E-08      0.59883652E-09     -0.17207595E-08      0.43783486E-09     -0.26032664E-09
      0.15580166E-09      0.23585712E-10     -0.18686749E-10     -0.11491350E-10     -0.77107024E-11
     -0.34672955E-11     -0.11663537E-11      0.70218833E-13      0.22501546E-12      0.13888304E-12
      0.78377776E-13      0.27345005E-13      0.42982391E-14     -0.32926052E-16     -0.44929123E-16
      0.42431137E-16      0.29075854E-16      0.21296467E-15      0.17381663E-15      0.26484248E-15
     -0.41422371E-16      0.27127187E-15      0.21510803E-15      0.54217581E-16      0.25959435E-15
      0.14745309E-15      0.18673294E-15      0.16374893E-17      0.10096696E-15     -0.15027075E-15
     -0.10301183E-14     -0.93354326E-15     -0.11682373E-14     -0.93484426E-15     -0.10674183E-14
     -0.91655907E-15     -0.92890695E-15     -0.91229895E-15     -0.93731846E-15     -0.86303715E-15
     -0.10457466E-14     -0.11024538E-14     -0.86391918E-15     -0.40084974E-15     -0.67763101E-15
     -0.85904206E-15     -0.68768471E-15     -0.93354744E-15     -0.52853148E-15     -0.11380179E-15
      0.27569963E-15      0.22382472E-15      0.19703006E-15      0.20815444E-15      0.41617708E-16
     -0.56681353E-15     -0.81142443E-15     -0.71970095E-15     -0.49308632E-15     -0.53520970E-15
     -0.41425861E-15     -0.80758098E-15     -0.61448117E-15     -0.29998723E-15     -0.15917444E-15
     -0.16420981E-15     -0.78653009E-16     -0.16491854E-15     -0.41874459E-15      0.72053320E-15
     -0.12474969E-09      0.28523857E-07      0.61735307E-07      0.45947246E-07      0.90430685E-07
      0.70374966E-08      0.23406128E-07     -0.39602195E-07      0.95491127E-10     -0.88549227E-07
     -0.55450289E-08      0.25486600E-08      0.84497433E-08      0.12609094E-07      0.88482949E-08
      0.10430487E-07      0.12889930E-07      0.92727494E-08     -0.22259086E-08     -0.29256409E-08
      0.35426113E-09      0.31002925E-08      0.51518614E-08      0.74590817E-08      0.53712061E-08
      0.13419037E-08      0.59101671E-10     -0.10860450E-08     -0.74738858E-11      0.28814266E-09
      0.33898331E-09      0.52590144E-10     -0.24266342E-10     -0.16217414E-10     -0.83183532E-11
     -0.27937891E-11     -0.75932950E-12      0.19364282E-12      0.26207893E-12      0.13982442E-12
      0.73574905E-13      0.26500614E-13      0.45392458E-14      0.47211377E-15      0.22067477E-15
     -0.10123435E-15     -0.13497706E-15      0.17726471E-15     -0.80113992E-16      0.35851544E-16
     -0.13219052E-15      0.28727896E-15      0.10335100E-15     -0.10076048E-15      0.21593076E-15
      0.68887020E-16      0.27756975E-15      0.89593832E-17      0.24038105E-15      0.63196175E-17
     -0.17168512E-14     -0.15398642E-14     -0.10610977E-14     -0.11165860E-14     -0.10156654E-14
     -0.52264704E-15     -0.67946376E-15     -0.10045559E-14     -0.97756174E-15     -0.86057812E-15
     -0.10635293E-14     -0.15515904E-14     -0.16016659E-14     -0.14739945E-14     -0.11361463E-14
     -0.72428522E-15     -0.77757220E-15     -0.49753696E-15      0.28360992E-16      0.15081645E-15
      0.14524741E-16      0.40949545E-15      0.45488378E-15      0.34298157E-15     -0.87253301E-16
     -0.85293488E-15     -0.82563247E-15     -0.46651617E-15     -0.46586884E-15     -0.65201577E-15
     -0.61363703E-15     -0.66960205E-15     -0.68046800E-15     -0.40272894E-15     -0.16591076E-15
     -0.14401768E-15     -0.35428299E-15     -0.19297487E-15     -0.23862045E-15      0.15097320E-15
     -0.72351710E-10      0.27236127E-07      0.10775550E-06      0.45410476E-07      0.11761241E-06
      0.97612364E-08      0.47519319E-07     -0.84693974E-07     -0.13617678E-08     -0.95060833E-07
     -0.76731456E-08     -0.26542733E-08      0.43841459E-08      0.12324073E-07      0.93388155E-08
      0.11446365E-07      0.11032602E-07      0.56161964E-08     -0.15060146E-08      0.37704666E-10
      0.23261195E-08      0.46955950E-08      0.55876573E-08      0.47646209E-08      0.36273069E-08
     -0.61792879E-10     -0.25714659E-09     -0.62487263E-09      0.30451095E-09      0.30710181E-09
      0.19367840E-09      0.69831500E-11     -0.25920764E-10     -0.12796422E-10     -0.53591541E-11
     -0.14040998E-11     -0.16687519E-12      0.31285401E-12      0.22273863E-12      0.10449105E-12
      0.55243630E-13      0.19673014E-13      0.30408504E-14      0.31396376E-15     -0.13573920E-15
     -0.44654012E-15     -0.18561403E-15     -0.16733858E-15      0.95309100E-17     -0.16404934E-15
     -0.12086533E-15      0.21275367E-15      0.22142868E-15      0.14956180E-15      0.40239360E-15
      0.13586602E-15      0.16972349E-15      0.11028475E-15      0.34192316E-15      0.15386675E-15
     -0.15044202E-14     -0.15016273E-14     -0.12466595E-14     -0.12058680E-14     -0.90698825E-15
     -0.91785340E-15     -0.96892007E-15     -0.77837891E-15     -0.68066491E-15     -0.73503432E-15
     -0.96532178E-15     -0.11509821E-14     -0.13093540E-14     -0.18435960E-14     -0.15641129E-14
     -0.98726707E-15     -0.24114947E-15      0.25688160E-15      0.14488654E-15      0.70572064E-16
      0.41315252E-16      0.86663863E-16      0.65485851E-16      0.81926844E-16     -0.35250566E-15
     -0.35384841E-15     -0.15891353E-15     -0.19008025E-15     -0.63445167E-15     -0.78660731E-15
     -0.43968885E-15     -0.15231987E-15      0.12414536E-15      0.40946934E-15      0.34897103E-15
      0.29334292E-15     -0.17844871E-15      0.13095587E-15      0.21827076E-15     -0.19201149E-15
      0.99922190E-11      0.16498389E-07      0.94378337E-07      0.48715797E-07      0.15620617E-06
      0.11080704E-08      0.66441159E-07     -0.10254644E-06      0.96444434E-08     -0.92430485E-07
     -0.85392660E-08     -0.65289474E-08     -0.49309855E-09      0.10797004E-07      0.11459529E-07
      0.13993567E-07      0.86368524E-08      0.22678299E-08      0.75796159E-09      0.37447056E-08
      0.39499284E-08      0.59335893E-08      0.49523561E-08      0.17580296E-08      0.20142288E-08
     -0.53647616E-09     -0.48028993E-09     -0.80375305E-10      0.28008508E-09      0.19564405E-09
      0.10515399E-09     -0.17253635E-11     -0.21717394E-10     -0.10927726E-10     -0.40937073E-11
     -0.56131600E-12      0.11901135E-12      0.26406864E-12      0.15870369E-12      0.64688021E-13
      0.33249922E-13      0.10983915E-13      0.17954170E-14      0.24330956E-15     -0.70975803E-15
     -0.61275160E-15     -0.11402491E-16     -0.31497227E-15      0.21681675E-15      0.57035889E-17
     -0.13827127E-16      0.11435583E-15      0.38416619E-15      0.26819575E-15      0.52005850E-15
      0.38525113E-15      0.85935190E-16      0.22074710E-15      0.20187629E-15      0.70675342E-16
     -0.13427424E-14     -0.15622644E-14     -0.14786040E-14     -0.11090107E-14     -0.57689999E-15
     -0.86929324E-15     -0.82732712E-15     -0.76693921E-15     -0.80410815E-15     -0.76456361E-15
     -0.74339248E-15     -0.74638094E-15     -0.82890698E-15     -0.13678735E-14     -0.15447631E-14
     -0.12662806E-14     -0.51732159E-15      0.38264140E-15      0.40539742E-15      0.34114203E-15
      0.32505686E-15      0.78215745E-16     -0.26593861E-15     -0.67295159E-15     -0.55254610E-15
     -0.19558784E-15     -0.47846342E-16     -0.20127080E-15     -0.80002670E-15     -0.80926395E-15
     -0.48916213E-15     -0.13690103E-15      0.43758196E-15      0.61954990E-15      0.39041599E-15
      0.90158680E-16     -0.23518312E-15     -0.12862225E-15     -0.39066501E-16     -0.17272106E-15
     -0.15842026E-10      0.27795403E-07      0.87762823E-07      0.57460090E-07      0.12744030E-06
     -0.13378493E-07      0.78195814E-07     -0.10393382E-06      0.21427340E-07     -0.85679735E-07
     -0.63990016E-08     -0.73737970E-08      0.16386862E-08      0.12709180E-07      0.12465234E-07
      0.12850100E-07      0.66668293E-08      0.17878472E-08      0.36493562E-08      0.67574563E-08
      0.58445816E-08      0.52202705E-08      0.28607118E-08     -0.12559676E-09      0.73659213E-10
     -0.67415584E-09     -0.10949485E-09      0.10910212E-09      0.17091866E-09      0.75771667E-10
      0.25065317E-10     -0.84191957E-11     -0.13697880E-10     -0.59179117E-11     -0.15564881E-11
     -0.48688929E-14      0.22916385E-12      0.18309625E-12      0.90066868E-13      0.31069466E-13
      0.13636031E-13      0.35840111E-14      0.55609146E-15      0.58939391E-16     -0.98143971E-15
     -0.53446783E-15     -0.49305646E-16     -0.40812764E-15     -0.19098966E-15      0.10978434E-15
      0.13786760E-15      0.10707646E-15      0.43088549E-15      0.26722573E-15      0.44515119E-15
      0.59601569E-15      0.34975847E-17      0.20249323E-15      0.88198600E-16      0.16748107E-15
      0.13799335E-01      0.13799335E-01      0.13799335E-01      0.13799335E-01      0.13799335E-01
      0.13799335E-01      0.13799335E-01      0.13799335E-01      0.13799335E-01      0.13799335E-01
