 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.189000000000000      ",n=       10201 ,e=       10000 
     -0.60749307E+00     -0.60765855E+00     -0.60785879E+00     -0.60778255E+00     -0.60771985E+00
     -0.60779433E+00     -0.60775285E+00     -0.60776735E+00     -0.60770392E+00     -0.60755694E+00
     -0.60738623E+00     -0.60663246E+00     -0.60627683E+00     -0.60534391E+00     -0.60495297E+00
     -0.60517179E+00     -0.60392705E+00     -0.58888171E+00     -0.56185508E+00     -0.52608387E+00
     -0.48663962E+00     -0.44558686E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004876E-07
      0.11611901E-07      0.15400734E-07      0.13888238E-07      0.78295425E-08      0.18776576E-08
     -0.34372701E-09     -0.31859208E-09     -0.19408972E-09     -0.55755786E-10     -0.10940962E-11
      0.19764992E-12      0.10679816E-12      0.10775238E-13     -0.57890986E-14     -0.39339142E-14
     -0.11127126E-14      0.21682561E-15      0.92971875E-15      0.92751050E-15      0.75363653E-15
      0.66879971E-15      0.17066582E-15      0.30499512E-15      0.28446298E-15     -0.72716611E-16
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12059996E+01      0.12059980E+01      0.12060084E+01
      0.12060946E+01      0.12058977E+01      0.10320403E+01      0.13893759E+00     -0.50391831E+00
     -0.66667461E+00     -0.64439182E+00     -0.60872055E+00     -0.60497535E+00     -0.60356709E+00
     -0.60566280E+00     -0.60907946E+00     -0.60775255E+00     -0.60689449E+00     -0.60780623E+00
     -0.60814681E+00     -0.60771790E+00     -0.60752822E+00     -0.60748941E+00     -0.60745375E+00
     -0.60763677E+00     -0.60783358E+00     -0.60785454E+00     -0.60767707E+00     -0.60749870E+00
     -0.60749155E+00     -0.60765837E+00     -0.60785897E+00     -0.60778256E+00     -0.60771984E+00
     -0.60779433E+00     -0.60775285E+00     -0.60776734E+00     -0.60770388E+00     -0.60755689E+00
     -0.60738627E+00     -0.60663279E+00     -0.60627725E+00     -0.60534422E+00     -0.60495267E+00
     -0.60517063E+00     -0.60392736E+00     -0.58888177E+00     -0.56185502E+00     -0.52608388E+00
     -0.48663962E+00     -0.44558686E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004876E-07
      0.11611900E-07      0.15400734E-07      0.13888238E-07      0.78295425E-08      0.18776575E-08
     -0.34372702E-09     -0.31859223E-09     -0.19408991E-09     -0.55755728E-10     -0.10935167E-11
      0.19822714E-12      0.10696104E-12      0.10255227E-13     -0.59290623E-14     -0.44987009E-14
     -0.13311678E-14      0.62007545E-15      0.11795534E-14      0.86368561E-15      0.75068331E-15
      0.76290171E-15      0.41647766E-15      0.49158887E-15      0.37895430E-15      0.10435271E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12059992E+01      0.12059972E+01      0.12060167E+01
      0.12060967E+01      0.12058156E+01      0.10402937E+01      0.15327758E+00     -0.50323782E+00
     -0.67751906E+00     -0.64434098E+00     -0.60975587E+00     -0.60509925E+00     -0.60382704E+00
     -0.60612491E+00     -0.60925196E+00     -0.60797851E+00     -0.60695728E+00     -0.60784526E+00
     -0.60814329E+00     -0.60777686E+00     -0.60754989E+00     -0.60748679E+00     -0.60747610E+00
     -0.60764951E+00     -0.60784924E+00     -0.60786851E+00     -0.60767765E+00     -0.60749176E+00
     -0.60748921E+00     -0.60765671E+00     -0.60785896E+00     -0.60778257E+00     -0.60771984E+00
     -0.60779433E+00     -0.60775284E+00     -0.60776732E+00     -0.60770381E+00     -0.60755681E+00
     -0.60738636E+00     -0.60663331E+00     -0.60627798E+00     -0.60534478E+00     -0.60495221E+00
     -0.60516879E+00     -0.60392784E+00     -0.58888188E+00     -0.56185490E+00     -0.52608390E+00
     -0.48663962E+00     -0.44558686E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004876E-07
      0.11611899E-07      0.15400733E-07      0.13888238E-07      0.78295431E-08      0.18776579E-08
     -0.34372722E-09     -0.31859268E-09     -0.19408981E-09     -0.55755443E-10     -0.10944161E-11
      0.19850633E-12      0.10707491E-12      0.10417582E-13     -0.60705784E-14     -0.41026111E-14
     -0.62167963E-15      0.58506129E-15      0.10028143E-14      0.10918607E-14      0.42203127E-15
      0.40895350E-15      0.47124000E-15      0.49038314E-15      0.65470732E-15      0.56586795E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060002E+01      0.12059988E+01      0.12059928E+01      0.12059934E+01
      0.12061524E+01      0.12060161E+01      0.10376828E+01      0.14427909E+00     -0.49922071E+00
     -0.67001194E+00     -0.64530186E+00     -0.61308669E+00     -0.60632259E+00     -0.60380694E+00
     -0.60683535E+00     -0.60946946E+00     -0.60845270E+00     -0.60737027E+00     -0.60807304E+00
     -0.60823487E+00     -0.60786289E+00     -0.60759712E+00     -0.60751183E+00     -0.60754787E+00
     -0.60773048E+00     -0.60789093E+00     -0.60791543E+00     -0.60772135E+00     -0.60753435E+00
     -0.60749439E+00     -0.60765321E+00     -0.60785728E+00     -0.60778264E+00     -0.60771989E+00
     -0.60779433E+00     -0.60775284E+00     -0.60776730E+00     -0.60770372E+00     -0.60755671E+00
     -0.60738653E+00     -0.60663400E+00     -0.60627908E+00     -0.60534558E+00     -0.60495160E+00
     -0.60516632E+00     -0.60392849E+00     -0.58888200E+00     -0.56185473E+00     -0.52608392E+00
     -0.48663962E+00     -0.44558686E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004875E-07
      0.11611895E-07      0.15400731E-07      0.13888237E-07      0.78295437E-08      0.18776579E-08
     -0.34372671E-09     -0.31859232E-09     -0.19409009E-09     -0.55755283E-10     -0.10950450E-11
      0.19825997E-12      0.10737228E-12      0.11130434E-13     -0.61735626E-14     -0.38888598E-14
     -0.22462553E-16      0.70092221E-15      0.61138826E-15      0.89383754E-15      0.37378516E-15
     -0.48827713E-15     -0.25788998E-15      0.49589191E-15      0.52086717E-15      0.48260501E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060001E+01
      0.12060004E+01      0.12060005E+01      0.12059952E+01      0.12059781E+01      0.12059890E+01
      0.12058689E+01      0.11805115E+01      0.64001948E+00     -0.10572635E+00     -0.48672877E+00
     -0.59160475E+00     -0.57184157E+00     -0.56530294E+00     -0.57454840E+00     -0.57983186E+00
     -0.58634300E+00     -0.59431954E+00     -0.59765585E+00     -0.59989258E+00     -0.60226146E+00
     -0.60346355E+00     -0.60403420E+00     -0.60510916E+00     -0.60631852E+00     -0.60714139E+00
     -0.60759609E+00     -0.60786044E+00     -0.60794553E+00     -0.60779823E+00     -0.60765678E+00
     -0.60756728E+00     -0.60766046E+00     -0.60785253E+00     -0.60778258E+00     -0.60771989E+00
     -0.60779436E+00     -0.60775283E+00     -0.60776726E+00     -0.60770361E+00     -0.60755662E+00
     -0.60738679E+00     -0.60663485E+00     -0.60628047E+00     -0.60534652E+00     -0.60495082E+00
     -0.60516336E+00     -0.60392935E+00     -0.58888214E+00     -0.56185452E+00     -0.52608395E+00
     -0.48663962E+00     -0.44558686E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004871E-07
      0.11611888E-07      0.15400728E-07      0.13888237E-07      0.78295443E-08      0.18776591E-08
     -0.34372667E-09     -0.31859187E-09     -0.19409015E-09     -0.55755626E-10     -0.10954308E-11
      0.19772683E-12      0.10745910E-12      0.11719953E-13     -0.55609594E-14     -0.36522476E-14
     -0.38526454E-15      0.58591511E-15      0.29815453E-15     -0.21970650E-15     -0.17962634E-15
     -0.36910715E-15     -0.15262882E-15      0.61240639E-15      0.58589014E-15      0.40622451E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060004E+01
      0.12060018E+01      0.12059985E+01      0.12059818E+01      0.12059424E+01      0.12057053E+01
      0.11709581E+01      0.57376490E+00     -0.21003372E+00     -0.62208154E+00     -0.63964833E+00
     -0.52901386E+00     -0.45384163E+00     -0.45081989E+00     -0.48064358E+00     -0.50448412E+00
     -0.52088418E+00     -0.53656550E+00     -0.54658189E+00     -0.55112180E+00     -0.55576401E+00
     -0.56098971E+00     -0.56572259E+00     -0.57036436E+00     -0.57383457E+00     -0.57733003E+00
     -0.58410556E+00     -0.59207655E+00     -0.59803302E+00     -0.60330050E+00     -0.60646493E+00
     -0.60747791E+00     -0.60773126E+00     -0.60785393E+00     -0.60778264E+00     -0.60771974E+00
     -0.60779427E+00     -0.60775282E+00     -0.60776722E+00     -0.60770349E+00     -0.60755654E+00
     -0.60738712E+00     -0.60663578E+00     -0.60628205E+00     -0.60534744E+00     -0.60494986E+00
     -0.60516010E+00     -0.60393038E+00     -0.58888231E+00     -0.56185428E+00     -0.52608398E+00
     -0.48663961E+00     -0.44558687E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652287E-05      0.14004865E-07
      0.11611877E-07      0.15400723E-07      0.13888235E-07      0.78295442E-08      0.18776599E-08
     -0.34372624E-09     -0.31859172E-09     -0.19409017E-09     -0.55755615E-10     -0.10955714E-11
      0.19758143E-12      0.10710789E-12      0.11950036E-13     -0.45454867E-14     -0.36535856E-14
     -0.95339337E-15      0.73679931E-16      0.12289866E-15     -0.15934408E-15     -0.51865372E-15
     -0.48790784E-15      0.27237607E-16      0.59558315E-15      0.44131728E-15      0.32311658E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060001E+01      0.12060000E+01
      0.12059963E+01      0.12059985E+01      0.12060140E+01      0.12060428E+01      0.11677350E+01
      0.48914836E+00     -0.40274281E+00     -0.93189087E+00     -0.10982740E+01     -0.95287408E+00
     -0.66253380E+00     -0.43291123E+00     -0.36687133E+00     -0.39907920E+00     -0.44623964E+00
     -0.47163186E+00     -0.48049530E+00     -0.48358566E+00     -0.48731249E+00     -0.49183814E+00
     -0.49406200E+00     -0.49259234E+00     -0.48663211E+00     -0.48208737E+00     -0.48271134E+00
     -0.48769229E+00     -0.49439069E+00     -0.50464370E+00     -0.52000335E+00     -0.55281353E+00
     -0.59076460E+00     -0.60534445E+00     -0.60769058E+00     -0.60777506E+00     -0.60772046E+00
     -0.60779432E+00     -0.60775282E+00     -0.60776718E+00     -0.60770337E+00     -0.60755648E+00
     -0.60738750E+00     -0.60663672E+00     -0.60628366E+00     -0.60534826E+00     -0.60494879E+00
     -0.60515685E+00     -0.60393149E+00     -0.58888248E+00     -0.56185404E+00     -0.52608400E+00
     -0.48663961E+00     -0.44558687E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652286E-05      0.14004853E-07
      0.11611858E-07      0.15400716E-07      0.13888233E-07      0.78295446E-08      0.18776605E-08
     -0.34372604E-09     -0.31859201E-09     -0.19409027E-09     -0.55756072E-10     -0.10950580E-11
      0.19763979E-12      0.10692341E-12      0.11559206E-13     -0.44660611E-14     -0.35243710E-14
     -0.85147375E-15     -0.15878567E-15     -0.77149255E-16     -0.22945915E-15     -0.70803954E-15
     -0.33303015E-15      0.51238440E-15      0.29737466E-15     -0.16968762E-15      0.25018571E-16
      0.12060001E+01      0.12060000E+01      0.12060001E+01      0.12060004E+01      0.12060010E+01
      0.12060061E+01      0.12060292E+01      0.12062514E+01      0.11793001E+01      0.50281641E+00
     -0.48382409E+00     -0.10736583E+01     -0.13146774E+01     -0.13526568E+01     -0.12116964E+01
     -0.89887153E+00     -0.58115348E+00     -0.40246236E+00     -0.37280754E+00     -0.40377046E+00
     -0.44865556E+00     -0.46989927E+00     -0.47088535E+00     -0.46838650E+00     -0.46532472E+00
     -0.45969577E+00     -0.44948346E+00     -0.43639874E+00     -0.42276400E+00     -0.40743863E+00
     -0.38762905E+00     -0.36818568E+00     -0.35164269E+00     -0.33282872E+00     -0.32655273E+00
     -0.40243770E+00     -0.56066140E+00     -0.60433251E+00     -0.60769214E+00     -0.60772112E+00
     -0.60779495E+00     -0.60775313E+00     -0.60776714E+00     -0.60770327E+00     -0.60755644E+00
     -0.60738789E+00     -0.60663759E+00     -0.60628518E+00     -0.60534894E+00     -0.60494771E+00
     -0.60515381E+00     -0.60393257E+00     -0.58888265E+00     -0.56185383E+00     -0.52608403E+00
     -0.48663961E+00     -0.44558687E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652286E-05      0.14004834E-07
      0.11611833E-07      0.15400705E-07      0.13888230E-07      0.78295443E-08      0.18776610E-08
     -0.34372582E-09     -0.31859245E-09     -0.19409009E-09     -0.55756084E-10     -0.10951715E-11
      0.19792249E-12      0.10693613E-12      0.10638801E-13     -0.47454185E-14     -0.36481722E-14
     -0.27702189E-15      0.45536912E-15     -0.25327290E-15     -0.78920121E-15     -0.57624579E-15
     -0.18568967E-15      0.35555306E-15      0.46138383E-15     -0.19055666E-15     -0.30977812E-15
      0.12060010E+01      0.12060009E+01      0.12059943E+01      0.12059833E+01      0.12061815E+01
      0.12074842E+01      0.12119900E+01      0.11864702E+01      0.66214306E+00     -0.40741678E+00
     -0.11375642E+01     -0.14204344E+01     -0.14764974E+01     -0.14445061E+01     -0.13372293E+01
     -0.11171186E+01     -0.80718694E+00     -0.55412541E+00     -0.44076181E+00     -0.42566747E+00
     -0.44088697E+00     -0.46082029E+00     -0.47262446E+00     -0.47366057E+00     -0.46684170E+00
     -0.45499017E+00     -0.44107823E+00     -0.42455568E+00     -0.40496992E+00     -0.38236123E+00
     -0.35527289E+00     -0.32183872E+00     -0.28053021E+00     -0.22774575E+00     -0.15899688E+00
     -0.10112864E+00     -0.25802518E+00     -0.55208145E+00     -0.60703240E+00     -0.60770479E+00
     -0.60780112E+00     -0.60775391E+00     -0.60776712E+00     -0.60770318E+00     -0.60755643E+00
     -0.60738827E+00     -0.60663835E+00     -0.60628652E+00     -0.60534946E+00     -0.60494670E+00
     -0.60515115E+00     -0.60393355E+00     -0.58888280E+00     -0.56185364E+00     -0.52608405E+00
     -0.48663961E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652286E-05      0.14004806E-07
      0.11611799E-07      0.15400691E-07      0.13888225E-07      0.78295434E-08      0.18776608E-08
     -0.34372597E-09     -0.31859270E-09     -0.19408971E-09     -0.55755419E-10     -0.10949018E-11
      0.19788347E-12      0.10662745E-12      0.10856157E-13     -0.50240930E-14     -0.34193726E-14
     -0.67982979E-15      0.32221561E-15     -0.54742752E-16     -0.59024240E-15     -0.61040278E-15
     -0.63679942E-16      0.38841178E-15      0.42306951E-15      0.17662684E-15     -0.97591466E-16
      0.12060035E+01      0.12060007E+01      0.12059567E+01      0.12058657E+01      0.12069710E+01
      0.12147251E+01      0.12259642E+01      0.10636855E+01      0.25488757E+00     -0.74483485E+00
     -0.13158078E+01     -0.14997917E+01     -0.15093331E+01     -0.14573083E+01     -0.13903312E+01
     -0.12664231E+01     -0.10292075E+01     -0.75056098E+00     -0.55342116E+00     -0.47489406E+00
     -0.46106498E+00     -0.47191064E+00     -0.48465887E+00     -0.48542520E+00     -0.47558428E+00
     -0.46056229E+00     -0.44510024E+00     -0.42929519E+00     -0.40794166E+00     -0.37964025E+00
     -0.34779243E+00     -0.31423964E+00     -0.27412690E+00     -0.22504150E+00     -0.16057211E+00
     -0.60393224E-01      0.47442618E-01     -0.24005900E+00     -0.57824955E+00     -0.60769665E+00
     -0.60780736E+00     -0.60775501E+00     -0.60776718E+00     -0.60770311E+00     -0.60755644E+00
     -0.60738862E+00     -0.60663897E+00     -0.60628763E+00     -0.60534984E+00     -0.60494581E+00
     -0.60514893E+00     -0.60393441E+00     -0.58888293E+00     -0.56185349E+00     -0.52608407E+00
     -0.48663961E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652285E-05      0.14004769E-07
      0.11611756E-07      0.15400673E-07      0.13888217E-07      0.78295410E-08      0.18776618E-08
     -0.34372601E-09     -0.31859257E-09     -0.19408954E-09     -0.55755410E-10     -0.10946899E-11
      0.19802775E-12      0.10704578E-12      0.10592013E-13     -0.49906771E-14     -0.31372244E-14
     -0.80886524E-15      0.28650846E-16     -0.58072300E-16     -0.35655014E-15     -0.47290268E-15
      0.22899124E-15      0.70888123E-15      0.20335666E-15      0.11697803E-15      0.21988651E-15
      0.12060035E+01      0.12060002E+01      0.12059543E+01      0.12058423E+01      0.12068323E+01
      0.12145717E+01      0.12301102E+01      0.10830319E+01      0.40968519E+00     -0.47449752E+00
     -0.10428285E+01     -0.13107020E+01     -0.13970939E+01     -0.14265092E+01     -0.14235607E+01
     -0.13880453E+01     -0.12357843E+01     -0.97999668E+00     -0.72287192E+00     -0.55806423E+00
     -0.49959186E+00     -0.49018745E+00     -0.49311561E+00     -0.49468957E+00     -0.48743790E+00
     -0.47391943E+00     -0.45704128E+00     -0.43754578E+00     -0.41467952E+00     -0.38876807E+00
     -0.36092797E+00     -0.32981416E+00     -0.29323263E+00     -0.24893540E+00     -0.19608863E+00
     -0.12596095E+00      0.81182917E-02      0.77265198E-01     -0.34744863E+00     -0.60394562E+00
     -0.60781640E+00     -0.60775587E+00     -0.60776716E+00     -0.60770308E+00     -0.60755647E+00
     -0.60738893E+00     -0.60663944E+00     -0.60628849E+00     -0.60535008E+00     -0.60494505E+00
     -0.60514722E+00     -0.60393512E+00     -0.58888303E+00     -0.56185338E+00     -0.52608409E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652285E-05      0.14004721E-07
      0.11611703E-07      0.15400650E-07      0.13888207E-07      0.78295383E-08      0.18776627E-08
     -0.34372572E-09     -0.31859211E-09     -0.19408963E-09     -0.55755777E-10     -0.10943831E-11
      0.19776282E-12      0.10697392E-12      0.10694830E-13     -0.52948075E-14     -0.28211241E-14
     -0.64809000E-15     -0.31255026E-16      0.19997244E-15     -0.18683706E-15     -0.15907093E-16
      0.43847633E-15      0.10170561E-15     -0.19343799E-16     -0.36222554E-16     -0.90338279E-16
      0.12060024E+01      0.12059992E+01      0.12059726E+01      0.12058886E+01      0.12061454E+01
      0.12108309E+01      0.12215761E+01      0.11399094E+01      0.56422899E+00     -0.15999432E+00
     -0.59499354E+00     -0.86935540E+00     -0.10614095E+01     -0.12450014E+01     -0.13881711E+01
     -0.14465921E+01     -0.13921581E+01     -0.12061813E+01     -0.94348598E+00     -0.70341567E+00
     -0.55615552E+00     -0.50413264E+00     -0.49790577E+00     -0.49876765E+00     -0.49651090E+00
     -0.48591110E+00     -0.46770943E+00     -0.44496679E+00     -0.42084628E+00     -0.39517285E+00
     -0.36773208E+00     -0.33861220E+00     -0.31072431E+00     -0.28306368E+00     -0.25099571E+00
     -0.20242846E+00     -0.10828985E+00      0.68088795E-01     -0.26723172E-01     -0.49730252E+00
     -0.60781917E+00     -0.60775669E+00     -0.60776731E+00     -0.60770300E+00     -0.60755652E+00
     -0.60738917E+00     -0.60663976E+00     -0.60628910E+00     -0.60535018E+00     -0.60494445E+00
     -0.60514602E+00     -0.60393565E+00     -0.58888311E+00     -0.56185331E+00     -0.52608410E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652284E-05      0.14004662E-07
      0.11611642E-07      0.15400623E-07      0.13888194E-07      0.78295348E-08      0.18776634E-08
     -0.34372463E-09     -0.31859158E-09     -0.19409009E-09     -0.55756495E-10     -0.10944588E-11
      0.19791574E-12      0.10686148E-12      0.10810144E-13     -0.51974110E-14     -0.27277490E-14
     -0.45692225E-15      0.18953525E-15      0.74720570E-15      0.23083251E-15      0.25018291E-15
      0.35499770E-15     -0.47135611E-15     -0.74253453E-15     -0.71153261E-15     -0.86332984E-15
      0.12060021E+01      0.12059978E+01      0.12059737E+01      0.12059238E+01      0.12063248E+01
      0.12093367E+01      0.12161673E+01      0.11725686E+01      0.71349588E+00      0.18298604E-01
     -0.34221900E+00     -0.48338226E+00     -0.64574767E+00     -0.90206726E+00     -0.11683828E+01
     -0.13665098E+01     -0.14470771E+01     -0.13666807E+01     -0.11676458E+01     -0.91138485E+00
     -0.68840900E+00     -0.55336303E+00     -0.50393669E+00     -0.49857005E+00     -0.49914720E+00
     -0.49360360E+00     -0.47899208E+00     -0.45755108E+00     -0.43357114E+00     -0.40880346E+00
     -0.38349715E+00     -0.35796607E+00     -0.33294616E+00     -0.30881204E+00     -0.28495393E+00
     -0.25288777E+00     -0.19280535E+00     -0.65426083E-01      0.74741374E-01     -0.21952247E+00
     -0.58657474E+00     -0.60775664E+00     -0.60776833E+00     -0.60770292E+00     -0.60755656E+00
     -0.60738936E+00     -0.60663994E+00     -0.60628946E+00     -0.60535017E+00     -0.60494402E+00
     -0.60514531E+00     -0.60393601E+00     -0.58888316E+00     -0.56185327E+00     -0.52608410E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574189E-04      0.25717199E-04      0.13652283E-05      0.14004596E-07
      0.11611574E-07      0.15400592E-07      0.13888178E-07      0.78295302E-08      0.18776646E-08
     -0.34372447E-09     -0.31859142E-09     -0.19409003E-09     -0.55756713E-10     -0.10945919E-11
      0.19803993E-12      0.10722978E-12      0.10930187E-13     -0.51257507E-14     -0.26765711E-14
     -0.31107166E-15      0.35467604E-15      0.65868261E-15      0.53163621E-15      0.23154106E-15
     -0.19925392E-15     -0.11717249E-14     -0.12555363E-14     -0.12218219E-14     -0.18063517E-14
      0.12060026E+01      0.12060002E+01      0.12059780E+01      0.12059175E+01      0.12062430E+01
      0.12085208E+01      0.12125119E+01      0.11902445E+01      0.81297079E+00      0.10809591E+00
     -0.25544509E+00     -0.31967668E+00     -0.35102519E+00     -0.54195538E+00     -0.83056722E+00
     -0.11143543E+01     -0.13174824E+01     -0.14065602E+01     -0.13190369E+01     -0.11209577E+01
     -0.87685252E+00     -0.67171824E+00     -0.54958595E+00     -0.50366381E+00     -0.49757374E+00
     -0.49628305E+00     -0.48732455E+00     -0.47012863E+00     -0.44771385E+00     -0.42366025E+00
     -0.39962130E+00     -0.37586098E+00     -0.35297592E+00     -0.33279659E+00     -0.31435177E+00
     -0.29140743E+00     -0.24527302E+00     -0.16131585E+00      0.33203526E-02     -0.12240897E-01
     -0.44547396E+00     -0.60756645E+00     -0.60777043E+00     -0.60770281E+00     -0.60755648E+00
     -0.60738952E+00     -0.60664004E+00     -0.60628962E+00     -0.60535007E+00     -0.60494374E+00
     -0.60514498E+00     -0.60393623E+00     -0.58888318E+00     -0.56185326E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276607E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294458E-03      0.14385032E-03
      0.12509711E-03      0.75574188E-04      0.25717199E-04      0.13652283E-05      0.14004521E-07
      0.11611501E-07      0.15400558E-07      0.13888158E-07      0.78295244E-08      0.18776656E-08
     -0.34372435E-09     -0.31859149E-09     -0.19408975E-09     -0.55756520E-10     -0.10948589E-11
      0.19787652E-12      0.10767292E-12      0.11438287E-13     -0.52010655E-14     -0.32609999E-14
     -0.28522415E-15      0.99997037E-15      0.82052261E-15      0.47181232E-15     -0.10779114E-15
     -0.68738495E-15     -0.12683997E-14     -0.15896928E-14     -0.17027487E-14     -0.21424374E-14
      0.12060027E+01      0.12060018E+01      0.12059930E+01      0.12059687E+01      0.12060664E+01
      0.12068074E+01      0.12085891E+01      0.12041748E+01      0.89288373E+00      0.17771592E+00
     -0.23432596E+00     -0.29828709E+00     -0.24841024E+00     -0.30141844E+00     -0.50654154E+00
     -0.78312505E+00     -0.10497978E+01     -0.12507952E+01     -0.13431011E+01     -0.12611635E+01
     -0.10701814E+01     -0.84372462E+00     -0.65796758E+00     -0.54731584E+00     -0.50395584E+00
     -0.49440718E+00     -0.48999734E+00     -0.48026576E+00     -0.46326220E+00     -0.44106180E+00
     -0.41657404E+00     -0.39250066E+00     -0.37048222E+00     -0.35155897E+00     -0.33567965E+00
     -0.31806971E+00     -0.28168897E+00     -0.20726913E+00     -0.98221909E-01      0.20224299E-01
