 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
     -0.60778372E+00     -0.60796902E+00     -0.60789309E+00     -0.60768789E+00     -0.60772013E+00
     -0.60781898E+00     -0.60774040E+00     -0.60776538E+00     -0.60765034E+00     -0.60749596E+00
     -0.60737464E+00     -0.60678983E+00     -0.60681939E+00     -0.60574308E+00     -0.60494955E+00
     -0.60398417E+00     -0.60255697E+00     -0.58398106E+00     -0.55260668E+00     -0.51334613E+00
     -0.47074210E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906655E-06      0.12089666E-07      0.12661603E-07
      0.16225465E-07      0.13836353E-07      0.69096345E-08      0.11167348E-08     -0.39919889E-09
     -0.33252524E-09     -0.17168964E-09     -0.35712531E-10      0.21645743E-12      0.17700652E-12
      0.70528792E-13     -0.44413541E-14     -0.77842553E-14     -0.42046338E-14     -0.47828267E-15
      0.86062158E-15      0.72138207E-15      0.56786748E-15      0.78560978E-15      0.21352123E-15
     -0.48586120E-15     -0.34730485E-15      0.65414757E-15      0.10650287E-14      0.63499195E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12059992E+01      0.12060019E+01      0.12060458E+01      0.12061742E+01      0.11477885E+01
      0.44016903E+00     -0.38869326E+00     -0.64970235E+00     -0.65207275E+00     -0.61639600E+00
     -0.60516460E+00     -0.59968194E+00     -0.60520185E+00     -0.61002499E+00     -0.60791994E+00
     -0.60696183E+00     -0.60746224E+00     -0.60750319E+00     -0.60759624E+00     -0.60791869E+00
     -0.60805553E+00     -0.60777590E+00     -0.60749038E+00     -0.60743875E+00     -0.60753446E+00
     -0.60778185E+00     -0.60796863E+00     -0.60789296E+00     -0.60768798E+00     -0.60772012E+00
     -0.60781897E+00     -0.60774040E+00     -0.60776537E+00     -0.60765033E+00     -0.60749592E+00
     -0.60737449E+00     -0.60678977E+00     -0.60681961E+00     -0.60574452E+00     -0.60495117E+00
     -0.60398406E+00     -0.60255383E+00     -0.58398166E+00     -0.55260649E+00     -0.51334615E+00
     -0.47074210E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906654E-06      0.12089660E-07      0.12661596E-07
      0.16225463E-07      0.13836353E-07      0.69096349E-08      0.11167357E-08     -0.39919876E-09
     -0.33252501E-09     -0.17168958E-09     -0.35712885E-10      0.21642350E-12      0.17692154E-12
      0.70182211E-13     -0.46764496E-14     -0.72997522E-14     -0.39274254E-14     -0.51156057E-15
      0.97992815E-15      0.72317823E-15      0.51644203E-15      0.64820759E-15     -0.13839624E-15
     -0.10543821E-14     -0.43672433E-15      0.54193853E-15      0.68389773E-15      0.47637260E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059998E+01
      0.12059989E+01      0.12060041E+01      0.12060516E+01      0.12060951E+01      0.11493616E+01
      0.44604230E+00     -0.38576328E+00     -0.65208937E+00     -0.65386468E+00     -0.61828255E+00
     -0.60479848E+00     -0.60002349E+00     -0.60543362E+00     -0.61011701E+00     -0.60804459E+00
     -0.60703424E+00     -0.60747563E+00     -0.60752352E+00     -0.60758707E+00     -0.60790896E+00
     -0.60807581E+00     -0.60779032E+00     -0.60749089E+00     -0.60743746E+00     -0.60753050E+00
     -0.60777520E+00     -0.60796612E+00     -0.60789206E+00     -0.60768817E+00     -0.60772013E+00
     -0.60781894E+00     -0.60774039E+00     -0.60776537E+00     -0.60765032E+00     -0.60749587E+00
     -0.60737434E+00     -0.60678973E+00     -0.60681988E+00     -0.60574611E+00     -0.60495288E+00
     -0.60398375E+00     -0.60255056E+00     -0.58398232E+00     -0.55260628E+00     -0.51334618E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906653E-06      0.12089647E-07      0.12661585E-07
      0.16225460E-07      0.13836352E-07      0.69096352E-08      0.11167363E-08     -0.39919838E-09
     -0.33252457E-09     -0.17168980E-09     -0.35711754E-10      0.21566986E-12      0.17648721E-12
      0.69748070E-13     -0.46063501E-14     -0.67890193E-14     -0.29391522E-14     -0.48028111E-15
      0.53477021E-15      0.38452670E-15      0.32518110E-15      0.15152459E-15     -0.41204430E-15
     -0.87239572E-15     -0.12669507E-15      0.49704802E-15      0.47819480E-15      0.31167926E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059998E+01
      0.12059980E+01      0.12060063E+01      0.12061149E+01      0.12061130E+01      0.11552438E+01
      0.46977698E+00     -0.37709150E+00     -0.66494223E+00     -0.65591014E+00     -0.62121839E+00
     -0.60724820E+00     -0.60077000E+00     -0.60579578E+00     -0.61031688E+00     -0.60846630E+00
     -0.60713995E+00     -0.60752874E+00     -0.60761360E+00     -0.60760980E+00     -0.60795467E+00
     -0.60810410E+00     -0.60782306E+00     -0.60753317E+00     -0.60745633E+00     -0.60755608E+00
     -0.60778009E+00     -0.60795339E+00     -0.60789227E+00     -0.60768945E+00     -0.60771979E+00
     -0.60781890E+00     -0.60774039E+00     -0.60776537E+00     -0.60765031E+00     -0.60749582E+00
     -0.60737419E+00     -0.60678970E+00     -0.60682019E+00     -0.60574770E+00     -0.60495454E+00
     -0.60398328E+00     -0.60254743E+00     -0.58398297E+00     -0.55260608E+00     -0.51334621E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906652E-06      0.12089628E-07      0.12661567E-07
      0.16225456E-07      0.13836351E-07      0.69096352E-08      0.11167367E-08     -0.39919794E-09
     -0.33252435E-09     -0.17168990E-09     -0.35711934E-10      0.21597281E-12      0.17635502E-12
      0.69850821E-13     -0.49566257E-14     -0.66448555E-14     -0.23230637E-14     -0.25092715E-15
      0.78525564E-17     -0.19603702E-15      0.59878276E-16      0.13891836E-15     -0.30021392E-15
     -0.46435723E-15      0.23063656E-15      0.24666328E-15     -0.30005368E-15     -0.12583363E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060001E+01      0.12060001E+01      0.12059996E+01
      0.12059925E+01      0.12059787E+01      0.12060717E+01      0.12063039E+01      0.11290306E+01
      0.37614766E+00     -0.37445309E+00     -0.63727826E+00     -0.64497900E+00     -0.61561025E+00
     -0.60123040E+00     -0.59726454E+00     -0.60353591E+00     -0.60846580E+00     -0.60771746E+00
     -0.60713813E+00     -0.60756495E+00     -0.60759606E+00     -0.60767036E+00     -0.60802350E+00
     -0.60813567E+00     -0.60788241E+00     -0.60758872E+00     -0.60755405E+00     -0.60768129E+00
     -0.60784377E+00     -0.60797690E+00     -0.60789546E+00     -0.60768544E+00     -0.60771907E+00
     -0.60781899E+00     -0.60774039E+00     -0.60776536E+00     -0.60765030E+00     -0.60749577E+00
     -0.60737406E+00     -0.60678968E+00     -0.60682050E+00     -0.60574917E+00     -0.60495604E+00
     -0.60398276E+00     -0.60254460E+00     -0.58398358E+00     -0.55260589E+00     -0.51334624E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906649E-06      0.12089599E-07      0.12661541E-07
      0.16225448E-07      0.13836349E-07      0.69096354E-08      0.11167376E-08     -0.39919742E-09
     -0.33252420E-09     -0.17169114E-09     -0.35711771E-10      0.21575168E-12      0.17645465E-12
      0.70068371E-13     -0.51464767E-14     -0.69014395E-14     -0.24862912E-14     -0.13522742E-15
      0.18075382E-15     -0.48269328E-16     -0.32581163E-15     -0.29745905E-15     -0.27765205E-15
     -0.22600743E-15      0.31241848E-15      0.30506001E-15     -0.29453606E-15     -0.28796455E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060004E+01      0.12060006E+01      0.12059955E+01
      0.12059763E+01      0.12059475E+01      0.12056645E+01      0.11782983E+01      0.63630785E+00
     -0.97979749E-01     -0.45978181E+00     -0.56372324E+00     -0.54993919E+00     -0.53344225E+00
     -0.54269831E+00     -0.55623099E+00     -0.56988360E+00     -0.58103103E+00     -0.58515810E+00
     -0.58568936E+00     -0.58799540E+00     -0.59108973E+00     -0.59431634E+00     -0.59791425E+00
     -0.60038172E+00     -0.60228833E+00     -0.60476519E+00     -0.60669091E+00     -0.60756017E+00
     -0.60791263E+00     -0.60804722E+00     -0.60793483E+00     -0.60768107E+00     -0.60771846E+00
     -0.60781909E+00     -0.60774039E+00     -0.60776536E+00     -0.60765028E+00     -0.60749572E+00
     -0.60737395E+00     -0.60678968E+00     -0.60682079E+00     -0.60575045E+00     -0.60495733E+00
     -0.60398222E+00     -0.60254218E+00     -0.58398410E+00     -0.55260572E+00     -0.51334626E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906646E-06      0.12089559E-07      0.12661506E-07
      0.16225437E-07      0.13836345E-07      0.69096352E-08      0.11167381E-08     -0.39919731E-09
     -0.33252458E-09     -0.17169140E-09     -0.35711979E-10      0.21603343E-12      0.17686263E-12
      0.70131927E-13     -0.47810448E-14     -0.72469689E-14     -0.30405512E-14     -0.11583648E-15
      0.60204492E-15      0.14268976E-15     -0.64598173E-15     -0.76554543E-15     -0.31340467E-15
      0.14584961E-15      0.28353375E-15      0.41091669E-15      0.95657118E-16     -0.16115609E-15
      0.12060000E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01
      0.12060000E+01      0.12060003E+01      0.12060009E+01      0.12060025E+01      0.12059942E+01
      0.12059792E+01      0.12059351E+01      0.11677582E+01      0.53093996E+00     -0.29525502E+00
     -0.74831843E+00     -0.78450190E+00     -0.60576713E+00     -0.46129430E+00     -0.42131162E+00
     -0.45007821E+00     -0.48710196E+00     -0.50696289E+00     -0.51553022E+00     -0.51988229E+00
     -0.52388886E+00     -0.52813388E+00     -0.53118506E+00     -0.53301307E+00     -0.53262436E+00
     -0.53474154E+00     -0.54204815E+00     -0.55105719E+00     -0.56245169E+00     -0.57786396E+00
     -0.59517182E+00     -0.60530189E+00     -0.60765716E+00     -0.60769127E+00     -0.60771843E+00
     -0.60781835E+00     -0.60774049E+00     -0.60776536E+00     -0.60765027E+00     -0.60749569E+00
     -0.60737387E+00     -0.60678969E+00     -0.60682104E+00     -0.60575149E+00     -0.60495837E+00
     -0.60398171E+00     -0.60254024E+00     -0.58398453E+00     -0.55260559E+00     -0.51334628E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906641E-06      0.12089505E-07      0.12661460E-07
      0.16225422E-07      0.13836339E-07      0.69096348E-08      0.11167389E-08     -0.39919769E-09
     -0.33252501E-09     -0.17169082E-09     -0.35711545E-10      0.21583478E-12      0.17700997E-12
      0.70449837E-13     -0.49679131E-14     -0.73701634E-14     -0.29415942E-14      0.13036119E-15
      0.44960409E-15      0.29619956E-16     -0.54481283E-15     -0.57590387E-15     -0.27228867E-15
      0.22030244E-15      0.29990241E-15      0.22533681E-15      0.46668712E-15      0.97083481E-16
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060001E+01      0.12060002E+01      0.12059982E+01      0.12059982E+01      0.12059939E+01
      0.12061871E+01      0.11739161E+01      0.48702043E+00     -0.45722935E+00     -0.10093498E+01
     -0.12156774E+01     -0.11383374E+01     -0.83568901E+00     -0.54167996E+00     -0.39282806E+00
     -0.38690292E+00     -0.43346804E+00     -0.47033139E+00     -0.48479431E+00     -0.48430681E+00
     -0.48215373E+00     -0.47814908E+00     -0.46963126E+00     -0.45839572E+00     -0.44776172E+00
     -0.43857321E+00     -0.43021920E+00     -0.41976886E+00     -0.41317995E+00     -0.41505139E+00
     -0.44355817E+00     -0.54094045E+00     -0.59845713E+00     -0.60715909E+00     -0.60771817E+00
     -0.60782295E+00     -0.60774052E+00     -0.60776535E+00     -0.60765026E+00     -0.60749566E+00
     -0.60737382E+00     -0.60678972E+00     -0.60682126E+00     -0.60575228E+00     -0.60495913E+00
     -0.60398125E+00     -0.60253881E+00     -0.58398486E+00     -0.55260549E+00     -0.51334630E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906635E-06      0.12089439E-07      0.12661404E-07
      0.16225402E-07      0.13836331E-07      0.69096340E-08      0.11167397E-08     -0.39919784E-09
     -0.33252464E-09     -0.17168995E-09     -0.35712336E-10      0.21606824E-12      0.17717088E-12
      0.70280309E-13     -0.46328384E-14     -0.71645985E-14     -0.29982412E-14      0.23382267E-15
      0.29853931E-15     -0.13255255E-15     -0.17419166E-15     -0.27296886E-15      0.16389867E-15
      0.47943270E-15      0.17944267E-17     -0.37768911E-15     -0.80188544E-16     -0.14918212E-15
      0.12060002E+01      0.12060004E+01      0.12060004E+01      0.12060003E+01      0.12059999E+01
      0.12059967E+01      0.12059983E+01      0.12061070E+01      0.12068070E+01      0.12086522E+01
      0.11822954E+01      0.57997381E+00     -0.46899378E+00     -0.11293214E+01     -0.13886367E+01
     -0.14344465E+01     -0.13533577E+01     -0.11002688E+01     -0.76030682E+00     -0.50660035E+00
     -0.40891185E+00     -0.41401773E+00     -0.44868790E+00     -0.47438638E+00     -0.47993758E+00
     -0.47305125E+00     -0.46291418E+00     -0.45003882E+00     -0.43513404E+00     -0.41725920E+00
     -0.39516358E+00     -0.36658872E+00     -0.33510219E+00     -0.29753918E+00     -0.24519193E+00
     -0.19659956E+00     -0.23002178E+00     -0.47645796E+00     -0.59950833E+00     -0.60768451E+00
     -0.60782520E+00     -0.60774116E+00     -0.60776539E+00     -0.60765025E+00     -0.60749565E+00
     -0.60737380E+00     -0.60678974E+00     -0.60682142E+00     -0.60575281E+00     -0.60495961E+00
     -0.60398084E+00     -0.60253791E+00     -0.58398509E+00     -0.55260542E+00     -0.51334631E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906629E-06      0.12089361E-07      0.12661340E-07
      0.16225377E-07      0.13836319E-07      0.69096326E-08      0.11167412E-08     -0.39919791E-09
     -0.33252398E-09     -0.17168959E-09     -0.35713174E-10      0.21619252E-12      0.17725837E-12
      0.69965006E-13     -0.46461498E-14     -0.72287753E-14     -0.30759758E-14      0.50053629E-15
      0.30010316E-15      0.58637186E-16      0.49145385E-15      0.35760875E-16      0.46099263E-15
      0.38908502E-15     -0.53608683E-15     -0.10142810E-14     -0.10669272E-14     -0.10018740E-14
      0.12060009E+01      0.12060010E+01      0.12060014E+01      0.12060019E+01      0.12059959E+01
      0.12059457E+01      0.12059052E+01      0.12073935E+01      0.12177531E+01      0.12110812E+01
      0.93912372E+00     -0.45389074E-01     -0.96769682E+00     -0.14017674E+01     -0.15073852E+01
     -0.15012464E+01     -0.14225203E+01     -0.12720349E+01     -0.10018704E+01     -0.70203182E+00
     -0.51867049E+00     -0.44879665E+00     -0.44925597E+00     -0.47113258E+00     -0.48551294E+00
     -0.48231404E+00     -0.46829664E+00     -0.45075605E+00     -0.43250126E+00     -0.41270288E+00
     -0.38647805E+00     -0.35231288E+00     -0.31580474E+00     -0.27349651E+00     -0.21537768E+00
     -0.12980782E+00     -0.23151661E-01     -0.88466059E-01     -0.48120555E+00     -0.60713372E+00
     -0.60782689E+00     -0.60774155E+00     -0.60776536E+00     -0.60765024E+00     -0.60749564E+00
     -0.60737380E+00     -0.60678977E+00     -0.60682154E+00     -0.60575311E+00     -0.60495983E+00
     -0.60398050E+00     -0.60253748E+00     -0.58398521E+00     -0.55260539E+00     -0.51334631E+00
     -0.47074208E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252344E-03      0.12170920E-03
      0.69503771E-04      0.20338053E-04      0.60906621E-06      0.12089273E-07      0.12661268E-07
      0.16225348E-07      0.13836304E-07      0.69096297E-08      0.11167435E-08     -0.39919770E-09
     -0.33252382E-09     -0.17168983E-09     -0.35713306E-10      0.21593897E-12      0.17729825E-12
      0.70169396E-13     -0.45535077E-14     -0.72829751E-14     -0.30572768E-14      0.47027783E-15
      0.53314592E-15      0.59420839E-15      0.95614376E-15      0.40061071E-15      0.18777102E-15
      0.88343882E-16     -0.82793989E-15     -0.15942421E-14     -0.20466709E-14     -0.19336061E-14
      0.12060019E+01      0.12060023E+01      0.12060031E+01      0.12060033E+01      0.12059897E+01
      0.12059073E+01      0.12058977E+01      0.12083348E+01      0.12224559E+01      0.12137754E+01
      0.91838279E+00      0.33220463E-01     -0.81425249E+00     -0.12713947E+01     -0.14395144E+01
     -0.14621152E+01     -0.14291095E+01     -0.13723155E+01     -0.12021561E+01     -0.93385819E+00
     -0.68086655E+00     -0.53911768E+00     -0.49087460E+00     -0.48224493E+00     -0.48833343E+00
     -0.48792657E+00     -0.47792982E+00     -0.46238059E+00     -0.44264794E+00     -0.41924500E+00
     -0.39320389E+00     -0.36328858E+00     -0.32717647E+00     -0.28352466E+00     -0.23140113E+00
     -0.16754872E+00     -0.65024708E-01      0.82918889E-01     -0.10529079E+00     -0.53976873E+00
     -0.60782881E+00     -0.60774229E+00     -0.60776540E+00     -0.60765026E+00     -0.60749565E+00
     -0.60737381E+00     -0.60678979E+00     -0.60682161E+00     -0.60575320E+00     -0.60495984E+00
     -0.60398029E+00     -0.60253741E+00     -0.58398525E+00     -0.55260538E+00     -0.51334632E+00
     -0.47074208E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230055E-03      0.14252343E-03      0.12170920E-03
      0.69503770E-04      0.20338053E-04      0.60906613E-06      0.12089178E-07      0.12661192E-07
      0.16225314E-07      0.13836286E-07      0.69096257E-08      0.11167458E-08     -0.39919744E-09
     -0.33252420E-09     -0.17169019E-09     -0.35713474E-10      0.21603249E-12      0.17734909E-12
      0.70704753E-13     -0.41806677E-14     -0.71950109E-14     -0.32278348E-14      0.30146363E-15
      0.82555712E-15      0.80341928E-15      0.65265187E-15      0.43543280E-15      0.57159498E-16
     -0.40355189E-15     -0.11066157E-14     -0.16375649E-14     -0.20717701E-14     -0.24370996E-14
      0.12060023E+01      0.12060024E+01      0.12060026E+01      0.12060024E+01      0.12059941E+01
      0.12059498E+01      0.12059274E+01      0.12072996E+01      0.12173078E+01      0.12140969E+01
      0.10021051E+01      0.26619887E+00     -0.40986494E+00     -0.82932666E+00     -0.10811319E+01
     -0.12400223E+01     -0.13662547E+01     -0.14199089E+01     -0.13551839E+01     -0.11626245E+01
     -0.89747166E+00     -0.66688227E+00     -0.54191612E+00     -0.50162479E+00     -0.49436781E+00
     -0.49365014E+00     -0.48850042E+00     -0.47417972E+00     -0.45212209E+00     -0.42565818E+00
     -0.39823483E+00     -0.36980392E+00     -0.33746018E+00     -0.30308153E+00     -0.26962676E+00
     -0.23159548E+00     -0.17210611E+00     -0.36488849E-01      0.10062310E+00     -0.25271655E+00
     -0.59415148E+00     -0.60774058E+00     -0.60776813E+00     -0.60764951E+00     -0.60749557E+00
     -0.60737384E+00     -0.60678982E+00     -0.60682164E+00     -0.60575318E+00     -0.60495973E+00
     -0.60398018E+00     -0.60253753E+00     -0.58398524E+00     -0.55260538E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274001E+00
     -0.24805269E+00     -0.20355514E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230056E-03      0.14252343E-03      0.12170920E-03
      0.69503769E-04      0.20338052E-04      0.60906603E-06      0.12089082E-07      0.12661115E-07
      0.16225277E-07      0.13836264E-07      0.69096203E-08      0.11167477E-08     -0.39919758E-09
     -0.33252432E-09     -0.17169000E-09     -0.35713438E-10      0.21582396E-12      0.17723093E-12
      0.71076459E-13     -0.39120623E-14     -0.70369195E-14     -0.31040485E-14     -0.26723546E-15
      0.57987108E-15      0.75976185E-15      0.71130657E-15      0.26745753E-15     -0.55261690E-15
     -0.47922207E-15     -0.76460575E-15     -0.15313389E-14     -0.19735339E-14     -0.23500621E-14
      0.12060023E+01      0.12060024E+01      0.12060024E+01      0.12060021E+01      0.12059977E+01
      0.12059728E+01      0.12059546E+01      0.12067870E+01      0.12136271E+01      0.12134925E+01
      0.10782188E+01      0.43044770E+00     -0.17325378E+00     -0.45072475E+00     -0.64040970E+00
     -0.85628572E+00     -0.11076526E+01     -0.13186163E+01     -0.14122315E+01     -0.13298828E+01
     -0.11230659E+01     -0.86625590E+00     -0.65500827E+00     -0.53713503E+00     -0.49968401E+00
     -0.49641316E+00     -0.49416424E+00     -0.48449696E+00     -0.46573220E+00     -0.44109231E+00
     -0.41389195E+00     -0.38630102E+00     -0.35813036E+00     -0.32956835E+00     -0.30227865E+00
     -0.27184829E+00     -0.22781153E+00     -0.15039989E+00      0.29724475E-01      0.14703264E-01
     -0.44554588E+00     -0.60763291E+00     -0.60777310E+00     -0.60765000E+00     -0.60749533E+00
     -0.60737381E+00     -0.60678986E+00     -0.60682165E+00     -0.60575310E+00     -0.60495959E+00
     -0.60398013E+00     -0.60253772E+00     -0.58398521E+00     -0.55260539E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230056E-03      0.14252343E-03      0.12170920E-03
      0.69503767E-04      0.20338052E-04      0.60906592E-06      0.12088987E-07      0.12661039E-07
      0.16225239E-07      0.13836240E-07      0.69096132E-08      0.11167487E-08     -0.39919718E-09
     -0.33252422E-09     -0.17169004E-09     -0.35713655E-10      0.21639391E-12      0.17776015E-12
      0.71024361E-13     -0.45937825E-14     -0.73426090E-14     -0.32037086E-14     -0.33650747E-15
      0.50503221E-15      0.73730538E-15      0.49282000E-15      0.59679823E-16     -0.72556696E-15
     -0.73541272E-15     -0.57424018E-15     -0.11031935E-14     -0.18006168E-14     -0.22895726E-14
      0.12060023E+01      0.12060023E+01      0.12060026E+01      0.12060024E+01      0.12059942E+01
      0.12059482E+01      0.12059233E+01      0.12067683E+01      0.12107555E+01      0.12091828E+01
      0.11244772E+01      0.55090161E+00     -0.93456244E-01     -0.31761884E+00     -0.36988744E+00
     -0.49655967E+00     -0.75275216E+00     -0.10497307E+01     -0.12737524E+01     -0.13716400E+01
     -0.12805903E+01     -0.10774570E+01     -0.83579233E+00     -0.64271345E+00     -0.53396264E+00
     -0.49739213E+00     -0.49287510E+00     -0.48817241E+00     -0.47532934E+00     -0.45467171E+00
     -0.42951861E+00     -0.40337564E+00     -0.37751474E+00     -0.35259678E+00     -0.32931769E+00
     -0.30633164E+00     -0.27427830E+00     -0.21328371E+00     -0.10259829E+00      0.54777717E-01
     -0.18024682E+00     -0.57266948E+00     -0.60778127E+00     -0.60765210E+00     -0.60749507E+00
     -0.60737369E+00     -0.60678990E+00     -0.60682164E+00     -0.60575303E+00     -0.60495950E+00
     -0.60398010E+00     -0.60253789E+00     -0.58398517E+00     -0.55260541E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230057E-03      0.14252343E-03      0.12170919E-03
      0.69503765E-04      0.20338051E-04      0.60906577E-06      0.12088897E-07      0.12660967E-07
      0.16225199E-07      0.13836213E-07      0.69096038E-08      0.11167495E-08     -0.39919730E-09
     -0.33252437E-09     -0.17168993E-09     -0.35713464E-10      0.21694613E-12      0.17863693E-12
      0.70560495E-13     -0.51456746E-14     -0.76592970E-14     -0.35446232E-14     -0.21166591E-16
      0.87606728E-15      0.48034186E-15     -0.79693339E-16     -0.36441014E-15     -0.58377535E-15
     -0.61212638E-15     -0.74042744E-15     -0.13530301E-14     -0.17071454E-14     -0.20454553E-14
      0.12060024E+01      0.12060024E+01      0.12060025E+01      0.12060025E+01      0.12060001E+01
      0.12059868E+01      0.12059675E+01      0.12062426E+01      0.12076375E+01      0.12094881E+01
      0.11558742E+01      0.63877596E+00     -0.41382987E-01     -0.31240210E+00     -0.28751622E+00
     -0.28821989E+00     -0.44459223E+00     -0.71945620E+00     -0.99972998E+00     -0.12096273E+01
     -0.13049331E+01     -0.12214059E+01     -0.10296173E+01     -0.80867738E+00     -0.63292082E+00
     -0.53195482E+00     -0.49315535E+00     -0.48393485E+00     -0.47849798E+00     -0.46657323E+00
     -0.44695715E+00     -0.42241269E+00     -0.39652941E+00     -0.37219024E+00     -0.35055701E+00
     -0.33202799E+00     -0.31041826E+00     -0.26510205E+00     -0.17996182E+00     -0.18273141E-01
     -0.52881175E-02     -0.40646473E+00     -0.60702200E+00     -0.60765306E+00     -0.60749605E+00
