 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.249000000000000      ",n=       10201 ,e=       10000 
      0.52947940E-04      0.52947940E-04      0.52947939E-04      0.52947939E-04      0.52947938E-04
      0.52947948E-04      0.52947822E-04      0.52948841E-04      0.52941343E-04      0.52980459E-04
      0.52125416E-04      0.64014226E-04     -0.23622603E-03     -0.22998190E-02     -0.11303024E-02
     -0.90142874E-02     -0.34605129E-02     -0.90217748E-02     -0.13797958E-01     -0.19069872E-01
     -0.22023036E-01     -0.25554345E-01     -0.29806563E-01     -0.33820668E-01     -0.36892756E-01
     -0.38259152E-01     -0.39268865E-01     -0.40288610E-01     -0.41176170E-01     -0.42178194E-01
     -0.40078855E-01     -0.38236535E-01     -0.36257656E-01     -0.34372751E-01     -0.32212223E-01
     -0.29660242E-01     -0.26847865E-01     -0.23851329E-01     -0.20953931E-01     -0.18211071E-01
     -0.15648962E-01     -0.13246809E-01     -0.11193643E-01     -0.95742022E-02     -0.83922793E-02
     -0.77468355E-02     -0.75085688E-02     -0.73891307E-02     -0.74506160E-02     -0.76405931E-02
     -0.77898378E-02     -0.79308759E-02     -0.80418099E-02     -0.81019275E-02     -0.81177210E-02
     -0.81213006E-02     -0.81112592E-02     -0.81371873E-02     -0.81252933E-02     -0.80584068E-02
     -0.80237984E-02     -0.80229160E-02     -0.80106261E-02     -0.79981792E-02     -0.80108406E-02
     -0.81385132E-02     -0.81715259E-02     -0.81971846E-02     -0.82075189E-02     -0.82106396E-02
     -0.82104428E-02     -0.82102554E-02     -0.82102916E-02     -0.82103320E-02     -0.82103602E-02
     -0.82103691E-02     -0.82103693E-02     -0.82103686E-02     -0.82103683E-02     -0.82103681E-02
      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04
      0.13383717E-04      0.13383718E-04      0.13383718E-04      0.13383718E-04      0.13383718E-04
      0.13383718E-04      0.13383718E-04      0.13383718E-04      0.13383717E-04      0.13383717E-04
      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04
      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04      0.13383717E-04
      0.13383721E-04      0.13383684E-04      0.13383969E-04      0.13381786E-04      0.13416357E-04
      0.12818628E-04      0.20893705E-04     -0.10618270E-03     -0.96241657E-03     -0.25609775E-03
     -0.40585937E-02     -0.87614949E-03     -0.35283288E-02     -0.59210309E-02     -0.90855454E-02
     -0.11603627E-01     -0.14156815E-01     -0.17221173E-01     -0.20846707E-01     -0.23934026E-01
     -0.25385530E-01     -0.26199690E-01     -0.27524995E-01     -0.28817983E-01     -0.30070482E-01
     -0.28750337E-01     -0.27555884E-01     -0.26269377E-01     -0.24887770E-01     -0.23470080E-01
     -0.21646420E-01     -0.19617207E-01     -0.17499258E-01     -0.15475163E-01     -0.13703090E-01
     -0.12164343E-01     -0.10779485E-01     -0.96756950E-02     -0.89842578E-02     -0.85655328E-02
     -0.84730252E-02     -0.84892728E-02     -0.88260446E-02     -0.88705676E-02     -0.89566590E-02
     -0.91452237E-02     -0.91784204E-02     -0.92053098E-02     -0.92018942E-02     -0.91822415E-02
     -0.91676444E-02     -0.91780255E-02     -0.90392333E-02     -0.90257080E-02     -0.91490122E-02
     -0.90909232E-02     -0.90522711E-02     -0.89995148E-02     -0.89489289E-02     -0.89076015E-02
     -0.88455435E-02     -0.88665058E-02     -0.88636189E-02     -0.88645936E-02     -0.88661902E-02
     -0.88668652E-02     -0.88668420E-02     -0.88665623E-02     -0.88664607E-02     -0.88664354E-02
     -0.88664288E-02     -0.88664303E-02     -0.88664306E-02     -0.88664311E-02     -0.88664309E-02
      0.68572462E-07      0.68572461E-07      0.68572461E-07      0.68572461E-07      0.68572461E-07
      0.68572461E-07      0.68572462E-07      0.68572462E-07      0.68572463E-07      0.68572463E-07
      0.68572462E-07      0.68572462E-07      0.68572460E-07      0.68572457E-07      0.68572453E-07
      0.68572446E-07      0.68572434E-07      0.68572420E-07      0.68572399E-07      0.68572373E-07
      0.68572343E-07      0.68572307E-07      0.68572269E-07      0.68572228E-07      0.68572155E-07
      0.68572318E-07      0.68570700E-07      0.68572429E-07      0.68627131E-07      0.70740660E-07
      0.46627007E-07      0.37377244E-05     -0.52424319E-04     -0.40439415E-03     -0.43400546E-04
     -0.15525128E-02     -0.28345835E-03     -0.85497468E-03     -0.14920738E-02     -0.28035753E-02
     -0.43915408E-02     -0.60782588E-02     -0.77851813E-02     -0.10630697E-01     -0.13167389E-01
     -0.14615874E-01     -0.15270210E-01     -0.16508458E-01     -0.17936885E-01     -0.19215544E-01
     -0.18555815E-01     -0.17912774E-01     -0.17258298E-01     -0.16417792E-01     -0.15616091E-01
     -0.14563484E-01     -0.13274152E-01     -0.12066386E-01     -0.10930395E-01     -0.10029646E-01
     -0.93437440E-02     -0.87906342E-02     -0.83934016E-02     -0.82631706E-02     -0.83142303E-02
     -0.84350936E-02     -0.85600022E-02     -0.86479022E-02     -0.88666660E-02     -0.89502172E-02
     -0.89429706E-02     -0.90161053E-02     -0.89899305E-02     -0.89523922E-02     -0.89194054E-02
     -0.89069169E-02     -0.89004923E-02     -0.88977342E-02     -0.88509354E-02     -0.88011515E-02
     -0.88590225E-02     -0.88126768E-02     -0.87496358E-02     -0.86866356E-02     -0.86501016E-02
     -0.86051386E-02     -0.86020907E-02     -0.86071275E-02     -0.86088834E-02     -0.86095794E-02
     -0.86099567E-02     -0.86099318E-02     -0.86098266E-02     -0.86097306E-02     -0.86096874E-02
     -0.86096754E-02     -0.86096729E-02     -0.86096721E-02     -0.86096727E-02     -0.86096735E-02
     -0.79110234E-08     -0.79110232E-08     -0.79110230E-08     -0.79110226E-08     -0.79110223E-08
     -0.79110226E-08     -0.79110231E-08     -0.79110236E-08     -0.79110235E-08     -0.79110242E-08
     -0.79110242E-08     -0.79110261E-08     -0.79110295E-08     -0.79110344E-08     -0.79110417E-08
     -0.79110527E-08     -0.79110662E-08     -0.79110862E-08     -0.79111112E-08     -0.79111415E-08
     -0.79111760E-08     -0.79112131E-08     -0.79112533E-08     -0.79112992E-08     -0.79113350E-08
     -0.79113949E-08     -0.79110956E-08     -0.78915098E-08     -0.79252344E-08     -0.59239046E-08
     -0.36301470E-08      0.53826819E-06     -0.24367443E-04     -0.16015256E-03     -0.31500867E-04
     -0.40604517E-03     -0.38651052E-04      0.92061143E-04      0.84708842E-04      0.45578960E-04
     -0.45373649E-03     -0.85412868E-03     -0.19184392E-02     -0.35303906E-02     -0.51834897E-02
     -0.63039755E-02     -0.69471600E-02     -0.78067362E-02     -0.90499791E-02     -0.10191260E-01
     -0.10066964E-01     -0.97938588E-02     -0.95510248E-02     -0.92800895E-02     -0.89957032E-02
     -0.85892365E-02     -0.79408226E-02     -0.74354128E-02     -0.70754848E-02     -0.68283476E-02
     -0.67169496E-02     -0.66916009E-02     -0.67127967E-02     -0.68507913E-02     -0.71100355E-02
     -0.72974654E-02     -0.74529129E-02     -0.75548716E-02     -0.75926845E-02     -0.76050553E-02
     -0.75991244E-02     -0.75614211E-02     -0.75145366E-02     -0.74600431E-02     -0.74160717E-02
     -0.74101288E-02     -0.74353458E-02     -0.74503566E-02     -0.74403352E-02     -0.74290217E-02
     -0.73809119E-02     -0.73623430E-02     -0.73281673E-02     -0.72745252E-02     -0.72675874E-02
     -0.72993107E-02     -0.73151507E-02     -0.73248029E-02     -0.73276769E-02     -0.73272863E-02
     -0.73266549E-02     -0.73263374E-02     -0.73262424E-02     -0.73262289E-02     -0.73262383E-02
     -0.73262453E-02     -0.73262492E-02     -0.73262498E-02     -0.73262506E-02     -0.73262508E-02
      0.22340943E-08      0.22340944E-08      0.22340944E-08      0.22340947E-08      0.22340949E-08
      0.22340946E-08      0.22340946E-08      0.22340949E-08      0.22340950E-08      0.22340940E-08
      0.22340922E-08      0.22340893E-08      0.22340845E-08      0.22340779E-08      0.22340682E-08
      0.22340553E-08      0.22340383E-08      0.22340165E-08      0.22339900E-08      0.22339609E-08
      0.22339277E-08      0.22338912E-08      0.22338525E-08      0.22338156E-08      0.22337647E-08
      0.22337717E-08      0.22336355E-08      0.22289881E-08      0.21979903E-08      0.23553903E-08
     -0.37549664E-10      0.28495288E-07     -0.68366000E-05     -0.29206119E-04     -0.19967932E-04
     -0.15774838E-05      0.10009831E-03      0.24278709E-03      0.33332706E-03      0.69313919E-03
      0.80527030E-03      0.60901107E-03      0.75768649E-03      0.22319587E-03     -0.52650996E-03
     -0.10272210E-02     -0.11774673E-02     -0.19430696E-02     -0.27665183E-02     -0.36155512E-02
     -0.37675729E-02     -0.37407939E-02     -0.37636762E-02     -0.38230864E-02     -0.39496648E-02
     -0.39580242E-02     -0.38414157E-02     -0.37536073E-02     -0.38488271E-02     -0.40049617E-02
     -0.41932356E-02     -0.44070278E-02     -0.45784146E-02     -0.47728632E-02     -0.50047433E-02
     -0.51817297E-02     -0.52804670E-02     -0.53029087E-02     -0.52843402E-02     -0.52497281E-02
     -0.52132147E-02     -0.51771155E-02     -0.51391610E-02     -0.50928781E-02     -0.50461187E-02
     -0.50169707E-02     -0.50561571E-02     -0.50771582E-02     -0.50457712E-02     -0.50051963E-02
     -0.49797374E-02     -0.49785518E-02     -0.49879946E-02     -0.49506111E-02     -0.49365773E-02
     -0.49690679E-02     -0.49916770E-02     -0.50032555E-02     -0.50061424E-02     -0.50056064E-02
     -0.50049175E-02     -0.50045966E-02     -0.50045265E-02     -0.50045424E-02     -0.50045605E-02
     -0.50045686E-02     -0.50045720E-02     -0.50045730E-02     -0.50045736E-02     -0.50045739E-02
      0.11331194E-07      0.11331194E-07      0.11331194E-07      0.11331194E-07      0.11331194E-07
      0.11331194E-07      0.11331195E-07      0.11331195E-07      0.11331195E-07      0.11331195E-07
      0.11331194E-07      0.11331193E-07      0.11331191E-07      0.11331188E-07      0.11331184E-07
      0.11331178E-07      0.11331170E-07      0.11331160E-07      0.11331148E-07      0.11331133E-07
      0.11331117E-07      0.11331098E-07      0.11331076E-07      0.11331054E-07      0.11331025E-07
      0.11331000E-07      0.11330968E-07      0.11327777E-07      0.11322250E-07      0.11284156E-07
      0.10843800E-07     -0.59267517E-08      0.25849007E-06      0.20598964E-04      0.10800949E-04
      0.71654048E-04      0.12305882E-03      0.23547485E-03      0.31377590E-03      0.57644745E-03
      0.78216210E-03      0.79428652E-03      0.10697099E-02      0.11204815E-02      0.11643609E-02
      0.11410233E-02      0.93248934E-03      0.10086308E-02      0.46333633E-03      0.12526635E-03
     -0.57457314E-04     -0.17738839E-03     -0.91758823E-04     -0.45723495E-03     -0.67099481E-03
     -0.90128690E-03     -0.10694764E-02     -0.11701210E-02     -0.14388188E-02     -0.17250381E-02
     -0.19926176E-02     -0.22312620E-02     -0.24068025E-02     -0.25480973E-02     -0.26792242E-02
     -0.27973456E-02     -0.28387666E-02     -0.28271163E-02     -0.28053914E-02     -0.27690074E-02
     -0.27400019E-02     -0.27184223E-02     -0.26969126E-02     -0.26705290E-02     -0.26415135E-02
     -0.25958485E-02     -0.26107834E-02     -0.26481083E-02     -0.26119208E-02     -0.25470244E-02
     -0.25192270E-02     -0.25126883E-02     -0.24970645E-02     -0.24975459E-02     -0.24496559E-02
     -0.24731241E-02     -0.24956020E-02     -0.25063387E-02     -0.25088131E-02     -0.25086691E-02
     -0.25082935E-02     -0.25080847E-02     -0.25080313E-02     -0.25080374E-02     -0.25080460E-02
     -0.25080512E-02     -0.25080536E-02     -0.25080550E-02     -0.25080553E-02     -0.25080555E-02
      0.10018406E-07      0.10018406E-07      0.10018406E-07      0.10018406E-07      0.10018406E-07
      0.10018406E-07      0.10018406E-07      0.10018406E-07      0.10018406E-07      0.10018406E-07
      0.10018406E-07      0.10018406E-07      0.10018406E-07      0.10018405E-07      0.10018403E-07
      0.10018401E-07      0.10018397E-07      0.10018393E-07      0.10018387E-07      0.10018379E-07
      0.10018370E-07      0.10018359E-07      0.10018346E-07      0.10018331E-07      0.10018315E-07
      0.10018303E-07      0.10018260E-07      0.10017881E-07      0.10015515E-07      0.10005268E-07
      0.10338442E-07      0.22128235E-08      0.13589588E-05      0.18545263E-04      0.30895417E-04
      0.55676380E-04      0.10114838E-03      0.16876741E-03      0.22461394E-03      0.39455084E-03
      0.55246623E-03      0.66145379E-03      0.87983951E-03      0.98261853E-03      0.11143814E-02
      0.12475938E-02      0.12999696E-02      0.12946693E-02      0.13263952E-02      0.13178202E-02
      0.11994887E-02      0.11464608E-02      0.11086524E-02      0.10053497E-02      0.76992655E-03
      0.53439128E-03      0.36371428E-03      0.25245468E-03      0.51911836E-04     -0.23604595E-03
     -0.44075424E-03     -0.57278466E-03     -0.66371529E-03     -0.74740265E-03     -0.83307123E-03
     -0.89113063E-03     -0.89329591E-03     -0.87242305E-03     -0.83336585E-03     -0.82772922E-03
     -0.86009904E-03     -0.86201753E-03     -0.85813566E-03     -0.85118609E-03     -0.84765043E-03
     -0.82879265E-03     -0.80730702E-03     -0.86533318E-03     -0.85809086E-03     -0.80263566E-03
     -0.76819042E-03     -0.75997586E-03     -0.74797692E-03     -0.66882524E-03     -0.64609798E-03
     -0.64448855E-03     -0.65874630E-03     -0.66466876E-03     -0.66534724E-03     -0.66498827E-03
     -0.66495715E-03     -0.66486410E-03     -0.66482850E-03     -0.66481690E-03     -0.66481553E-03
     -0.66481590E-03     -0.66481658E-03     -0.66481667E-03     -0.66481676E-03     -0.66481663E-03
      0.54667093E-08      0.54667096E-08      0.54667100E-08      0.54667101E-08      0.54667096E-08
      0.54667096E-08      0.54667094E-08      0.54667094E-08      0.54667090E-08      0.54667092E-08
      0.54667093E-08      0.54667094E-08      0.54667099E-08      0.54667098E-08      0.54667100E-08
      0.54667099E-08      0.54667093E-08      0.54667085E-08      0.54667075E-08      0.54667055E-08
      0.54667028E-08      0.54666995E-08      0.54666956E-08      0.54666904E-08      0.54666849E-08
      0.54666764E-08      0.54666488E-08      0.54662833E-08      0.54690837E-08      0.54549492E-08
      0.56950361E-08      0.36056489E-08      0.16861890E-06      0.67021105E-05      0.26826204E-04
      0.32651714E-04      0.68792017E-04      0.10618411E-03      0.13465798E-03      0.23540494E-03
      0.33161962E-03      0.42658139E-03      0.56422905E-03      0.67846536E-03      0.76366164E-03
      0.88010175E-03      0.10251284E-02      0.10847979E-02      0.11746963E-02      0.11812589E-02
      0.11352685E-02      0.11507117E-02      0.10833438E-02      0.10357867E-02      0.96368297E-03
      0.84433243E-03      0.74479381E-03      0.63373436E-03      0.58593733E-03      0.41262173E-03
      0.30262193E-03      0.24792957E-03      0.20608303E-03      0.24869221E-03      0.20053013E-03
      0.12290037E-03      0.10621946E-03      0.12649546E-03      0.12931120E-03      0.17526884E-03
      0.17604600E-03      0.11091940E-03      0.78457505E-04      0.68254964E-04      0.55694012E-04
      0.44978417E-04      0.47199237E-04      0.10904156E-04     -0.28290781E-04     -0.39490646E-05
      0.94875243E-05     -0.28224025E-05     -0.21905640E-04     -0.42513198E-04      0.28637748E-05
      0.49676846E-05      0.60520066E-06     -0.10348593E-05     -0.23212795E-06      0.81380414E-06
      0.88472485E-06      0.83766463E-06      0.85157588E-06      0.86361842E-06      0.86896266E-06
      0.87051462E-06      0.87135245E-06      0.87135003E-06      0.87153510E-06      0.87156983E-06
      0.12186843E-08      0.12186839E-08      0.12186845E-08      0.12186839E-08      0.12186840E-08
      0.12186844E-08      0.12186846E-08      0.12186838E-08      0.12186840E-08      0.12186844E-08
      0.12186850E-08      0.12186855E-08      0.12186855E-08      0.12186854E-08      0.12186850E-08
      0.12186854E-08      0.12186866E-08      0.12186871E-08      0.12186875E-08      0.12186882E-08
      0.12186884E-08      0.12186895E-08      0.12186904E-08      0.12186911E-08      0.12186908E-08
      0.12186895E-08      0.12186918E-08      0.12185404E-08      0.12197942E-08      0.12111887E-08
      0.12687798E-08      0.19592200E-08     -0.21981834E-06      0.33435141E-06      0.12927036E-04
      0.17716168E-04      0.38959685E-04      0.57959266E-04      0.70598122E-04      0.12480987E-03
      0.17286419E-03      0.22971909E-03      0.30223222E-03      0.38959309E-03      0.43221076E-03
      0.51387813E-03      0.63057862E-03      0.72688819E-03      0.79102236E-03      0.79025161E-03
      0.76666048E-03      0.80384523E-03      0.81921933E-03      0.79929981E-03      0.73632177E-03
      0.67199896E-03      0.62849792E-03      0.58999493E-03      0.54037722E-03      0.50626952E-03
      0.43469503E-03      0.39266674E-03      0.39262084E-03      0.35061229E-03      0.37719837E-03
      0.37266877E-03      0.35051636E-03      0.33930517E-03      0.33570739E-03      0.29158659E-03
      0.28543959E-03      0.30404241E-03      0.29561497E-03      0.27664407E-03      0.25745121E-03
      0.24015319E-03      0.21787389E-03      0.18938055E-03      0.14533331E-03      0.15087800E-03
      0.14131767E-03      0.11579507E-03      0.84108754E-04      0.44568680E-04      0.19001595E-04
      0.18391437E-04      0.17406350E-04      0.16416516E-04      0.15218416E-04      0.14677273E-04
      0.14952672E-04      0.15033809E-04      0.15036661E-04      0.15041966E-04      0.15044094E-04
      0.15044450E-04      0.15044355E-04      0.15044184E-04      0.15044190E-04      0.15044159E-04
     -0.24740450E-09     -0.24740377E-09     -0.24740420E-09     -0.24740383E-09     -0.24740395E-09
     -0.24740369E-09     -0.24740407E-09     -0.24740379E-09     -0.24740383E-09     -0.24740391E-09
     -0.24740438E-09     -0.24740441E-09     -0.24740459E-09     -0.24740435E-09     -0.24740450E-09
     -0.24740474E-09     -0.24740469E-09     -0.24740396E-09     -0.24740395E-09     -0.24740410E-09
     -0.24740384E-09     -0.24740424E-09     -0.24740396E-09     -0.24740351E-09     -0.24740304E-09
     -0.24740343E-09     -0.24740193E-09     -0.24742668E-09     -0.24728593E-09     -0.24462553E-09
     -0.26220264E-09      0.55705598E-09     -0.35258506E-06     -0.20385914E-05      0.38219510E-05
      0.82401938E-05      0.17651104E-04      0.26732327E-04      0.32041128E-04      0.57614007E-04
      0.76641446E-04      0.10325963E-03      0.13480352E-03      0.18351811E-03      0.20285327E-03
      0.24911710E-03      0.31403643E-03      0.37990255E-03      0.42635231E-03      0.42373869E-03
      0.40461128E-03      0.44368062E-03      0.48349905E-03      0.48452714E-03      0.43866551E-03
      0.40211628E-03      0.38525555E-03      0.38773820E-03      0.39485575E-03      0.36868000E-03
      0.31765164E-03      0.29408559E-03      0.29969519E-03      0.29337264E-03      0.30211054E-03
      0.29108255E-03      0.27419773E-03      0.25821696E-03      0.24930377E-03      0.24425463E-03
      0.23489502E-03      0.23069927E-03      0.21745232E-03      0.20086500E-03      0.18356243E-03
      0.16797490E-03      0.15320182E-03      0.12157378E-03      0.99449238E-04      0.93819068E-04
      0.84038673E-04      0.67988535E-04      0.48310383E-04      0.26750874E-04      0.15326104E-04
      0.15176248E-04      0.14812298E-04      0.13824393E-04      0.12817251E-04      0.12175306E-04
      0.11975743E-04      0.11977145E-04      0.11994916E-04      0.11998321E-04      0.11998260E-04
      0.11998017E-04      0.11997818E-04      0.11997834E-04      0.11997701E-04      0.11997646E-04
     -0.22202327E-09     -0.22202336E-09     -0.22202317E-09     -0.22202325E-09     -0.22202298E-09
     -0.22202320E-09     -0.22202301E-09     -0.22202233E-09     -0.22202254E-09     -0.22202319E-09
     -0.22202378E-09     -0.22202391E-09     -0.22202377E-09     -0.22202348E-09     -0.22202351E-09
     -0.22202353E-09     -0.22202315E-09     -0.22202311E-09     -0.22202287E-09     -0.22202276E-09
     -0.22202284E-09     -0.22202340E-09     -0.22202326E-09     -0.22202323E-09     -0.22202314E-09
     -0.22202354E-09     -0.22202333E-09     -0.22203142E-09     -0.22184023E-09     -0.22279197E-09
     -0.22507288E-09     -0.37695733E-11     -0.31813314E-06     -0.20283752E-05      0.14646715E-06
      0.28344872E-05      0.58042192E-05      0.95728641E-05      0.11693034E-04      0.21529343E-04
      0.27455784E-04      0.39103080E-04      0.46208638E-04      0.66737554E-04      0.75370058E-04
      0.93429264E-04      0.12443122E-03      0.15959831E-03      0.18360831E-03      0.18619230E-03
      0.16427330E-03      0.19398761E-03      0.21838490E-03      0.21682894E-03      0.20377825E-03
      0.17469981E-03      0.17689384E-03      0.18874474E-03      0.20312408E-03      0.19457747E-03
      0.16053736E-03      0.15281137E-03      0.16058819E-03      0.17291656E-03      0.16816731E-03
      0.15161264E-03      0.13908909E-03      0.13092047E-03      0.12330089E-03      0.13189341E-03
      0.12434024E-03      0.11149510E-03      0.98488625E-04      0.88764476E-04      0.79320630E-04
      0.70804668E-04      0.63009703E-04      0.49786517E-04      0.36041863E-04      0.31791393E-04
      0.27643710E-04      0.21996776E-04      0.16109044E-04      0.95887019E-05      0.81318442E-05
      0.84553210E-05      0.78811004E-05      0.69908240E-05      0.64643457E-05      0.60795071E-05
      0.60652827E-05      0.61038708E-05      0.61273951E-05      0.61320597E-05      0.61311554E-05
      0.61304341E-05      0.61299814E-05      0.61299023E-05      0.61298253E-05      0.61297802E-05
     -0.13772587E-09     -0.13772582E-09     -0.13772564E-09     -0.13772597E-09     -0.13772594E-09
     -0.13772607E-09     -0.13772572E-09     -0.13772517E-09     -0.13772531E-09     -0.13772594E-09
     -0.13772608E-09     -0.13772645E-09     -0.13772604E-09     -0.13772571E-09     -0.13772528E-09
     -0.13772483E-09     -0.13772519E-09     -0.13772593E-09     -0.13772568E-09     -0.13772550E-09
     -0.13772522E-09     -0.13772493E-09     -0.13772562E-09     -0.13772653E-09     -0.13772649E-09
     -0.13772650E-09     -0.13772572E-09     -0.13774357E-09     -0.13752545E-09     -0.14047853E-09
     -0.13198029E-09     -0.96167221E-10     -0.18679724E-06     -0.11856013E-05     -0.68336638E-06
      0.38091965E-06      0.96228043E-06      0.19156079E-05      0.26399226E-05      0.56370644E-05
      0.63881638E-05      0.11195558E-04      0.92245613E-05      0.15029171E-04      0.18355071E-04
      0.22671466E-04      0.34925822E-04      0.50956149E-04      0.57634612E-04      0.62281833E-04
      0.41396716E-04      0.59763268E-04      0.71038813E-04      0.65246799E-04      0.63326402E-04
      0.48175702E-04      0.53957371E-04      0.60344533E-04      0.70543257E-04      0.71352313E-04
      0.52621003E-04      0.53399910E-04      0.57359270E-04      0.61585935E-04      0.54368854E-04
      0.47670568E-04      0.33449811E-04      0.35745353E-04      0.32334109E-04      0.34744325E-04
      0.37493875E-04      0.26978889E-04      0.20333465E-04      0.17806785E-04      0.15912068E-04
      0.14342377E-04      0.13157458E-04      0.12066415E-04      0.58962164E-05      0.31772806E-05
      0.22250816E-05      0.22236164E-05      0.27251432E-05      0.22203799E-05      0.27285536E-05
      0.29185913E-05      0.24589668E-05      0.19771282E-05      0.15327801E-05      0.14681276E-05
      0.14688606E-05      0.15080548E-05      0.15262899E-05      0.15302144E-05      0.15297990E-05
      0.15291806E-05      0.15288415E-05      0.15287056E-05      0.15286406E-05      0.15286046E-05
     -0.44735853E-10     -0.44736911E-10     -0.44737201E-10     -0.44736641E-10     -0.44736827E-10
     -0.44736738E-10     -0.44736956E-10     -0.44738011E-10     -0.44738198E-10     -0.44738412E-10
     -0.44738643E-10     -0.44738883E-10     -0.44739127E-10     -0.44739484E-10     -0.44739362E-10
     -0.44738511E-10     -0.44738932E-10     -0.44739367E-10     -0.44739558E-10     -0.44739508E-10
     -0.44738949E-10     -0.44737644E-10     -0.44738092E-10     -0.44738818E-10     -0.44739310E-10
     -0.44738518E-10     -0.44737473E-10     -0.44745435E-10     -0.44744414E-10     -0.44043995E-10
     -0.44975729E-10     -0.51124901E-10     -0.78784630E-07     -0.43010612E-06     -0.37332007E-06
     -0.37650138E-06     -0.33042387E-06     -0.28422933E-06     -0.27312839E-06      0.30654956E-06
     -0.57134945E-07      0.14588970E-05     -0.11678724E-05     -0.13025091E-05      0.33042111E-06
      0.28168148E-06      0.35391297E-05      0.10275436E-04      0.72187317E-05      0.12470271E-04
      0.41427266E-05      0.64763218E-05      0.99662199E-05      0.78725704E-05      0.64819576E-05
      0.52603908E-05      0.43550901E-05      0.75459610E-05      0.10143720E-04      0.10348410E-04
      0.81356259E-05      0.49631467E-05      0.67675651E-05      0.54354323E-05      0.47510202E-05
      0.54476313E-06     -0.51573499E-05     -0.35166914E-05     -0.49203296E-05     -0.63020189E-05
     -0.24767039E-05     -0.61483119E-05     -0.74797734E-05     -0.61854240E-05     -0.47353888E-05
     -0.32330580E-05     -0.18260449E-05     -0.33189075E-07     -0.99628923E-06     -0.26139897E-05
     -0.26163805E-05     -0.16750454E-05     -0.52894920E-06      0.12839086E-06      0.37395830E-06
      0.25561453E-06      0.16149510E-06      0.58250483E-07      0.92845488E-07     -0.10862482E-07
     -0.15819319E-08      0.34307419E-08      0.28110515E-08      0.45937675E-09      0.25495205E-09
      0.22628936E-09      0.12743667E-09      0.90320980E-10      0.94956490E-10      0.11213119E-09
     -0.16658921E-11     -0.16655057E-11     -0.16666009E-11     -0.16666360E-11     -0.16664378E-11
     -0.16666077E-11     -0.16671686E-11     -0.16674125E-11     -0.16671952E-11     -0.16667507E-11
     -0.16667332E-11     -0.16664860E-11     -0.16663077E-11     -0.16657058E-11     -0.16654759E-11
     -0.16664915E-11     -0.16666190E-11     -0.16661736E-11     -0.16665405E-11     -0.16662190E-11
     -0.16659759E-11     -0.16664295E-11     -0.16663603E-11     -0.16663468E-11     -0.16659282E-11
     -0.16659962E-11     -0.16661518E-11     -0.16664815E-11     -0.16796825E-11     -0.13036904E-11
     -0.58188266E-11     -0.18704518E-10     -0.16229826E-07     -0.41916229E-07     -0.92201617E-07
     -0.26285703E-06     -0.39651687E-06     -0.50596290E-06     -0.73565866E-06     -0.74487910E-06
     -0.11149153E-05     -0.95448009E-06     -0.23113885E-05     -0.33419928E-05     -0.27802988E-05
     -0.33290001E-05     -0.28153073E-05     -0.37480462E-06     -0.42815394E-05     -0.16379235E-05
     -0.34690804E-05     -0.41255817E-05     -0.37558096E-05     -0.36987469E-05     -0.58095011E-05
     -0.36210801E-05     -0.50795642E-05     -0.39818269E-05     -0.31095177E-05     -0.52104170E-05
     -0.36738626E-05     -0.46878745E-05     -0.56266064E-05     -0.63122301E-05     -0.77362131E-05
     -0.86234449E-05     -0.76854244E-05     -0.98140047E-05     -0.10072170E-04     -0.82744280E-05
     -0.78327924E-05     -0.92841601E-05     -0.83795946E-05     -0.67911137E-05     -0.53251719E-05
     -0.39629077E-05     -0.26450106E-05     -0.16583118E-05     -0.15454928E-05     -0.18484422E-05
     -0.16718795E-05     -0.11938609E-05     -0.63638405E-06     -0.24581415E-06     -0.13162556E-06
     -0.26617604E-06     -0.23020108E-06     -0.17476754E-06     -0.78000665E-07     -0.16095840E-07
     -0.14737725E-07     -0.12193545E-07     -0.97822114E-08     -0.85405848E-08     -0.82653966E-08
     -0.81452382E-08     -0.81719260E-08     -0.82239225E-08     -0.82245698E-08     -0.82168864E-08
      0.21311770E-12      0.21310863E-12      0.21317219E-12      0.21292429E-12      0.21322883E-12
      0.21336452E-12      0.21348672E-12      0.21337388E-12      0.21339945E-12      0.21336645E-12
      0.21352440E-12      0.21379523E-12      0.21347057E-12      0.21340039E-12      0.21345060E-12
      0.21348024E-12      0.21368296E-12      0.21378292E-12      0.21399822E-12      0.21433641E-12
      0.21408244E-12      0.21393638E-12      0.21427635E-12      0.21433623E-12      0.21399950E-12
      0.21410522E-12      0.21399637E-12      0.21400199E-12      0.20717838E-12      0.21958593E-12
      0.53649699E-13     -0.72396679E-11     -0.58332192E-09      0.39366297E-07      0.34642480E-07
      0.97108393E-09     -0.26828148E-06     -0.30415411E-06     -0.54092363E-06     -0.62243426E-06
     -0.95050570E-06     -0.10521844E-05     -0.16808750E-05     -0.23117296E-05     -0.24070643E-05
     -0.28537468E-05     -0.26917819E-05     -0.21307929E-05     -0.38502573E-05     -0.33500488E-05
