 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.273000000000000      ",n=       10201 ,e=       10000 
      0.20792126E-04      0.10003306E-05     -0.13800380E-07     -0.59883095E-08      0.71315015E-08
      0.88613212E-08      0.63445475E-08      0.22992919E-08     -0.19805363E-10     -0.20060157E-09
     -0.15532337E-09     -0.69526100E-10     -0.96982330E-11      0.19853036E-12      0.16697189E-12
      0.86123771E-13      0.11323788E-13     -0.13336654E-14     -0.12583302E-14     -0.12286152E-14
     -0.44656828E+00     -0.47368864E+00     -0.48538675E+00     -0.49843894E+00     -0.51113247E+00
     -0.52405449E+00     -0.53793428E+00     -0.55390636E+00     -0.57279324E+00     -0.59427047E+00
     -0.61641459E+00     -0.63670890E+00     -0.65516884E+00     -0.67825304E+00     -0.71997881E+00
     -0.79643279E+00     -0.91501409E+00     -0.10598314E+01     -0.11991826E+01     -0.13130133E+01
     -0.13951814E+01     -0.14449891E+01     -0.14651455E+01     -0.14594708E+01     -0.14246364E+01
     -0.13422797E+01     -0.12060949E+01     -0.10274811E+01     -0.83106367E+00     -0.64042578E+00
     -0.48241908E+00     -0.37231844E+00     -0.32067950E+00     -0.30652146E+00     -0.30048869E+00
     -0.27631394E+00     -0.21857866E+00     -0.15504044E+00     -0.11697914E+00     -0.10286691E+00
     -0.99442480E-01     -0.88114949E-01     -0.78723728E-01     -0.95741930E-01     -0.34026600E+00
     -0.59148320E+00     -0.60719934E+00     -0.60749264E+00     -0.60727688E+00     -0.60641895E+00
     -0.60535362E+00     -0.60433169E+00     -0.60358260E+00     -0.59611494E+00     -0.57994356E+00
     -0.55728750E+00     -0.53096844E+00     -0.50293440E+00     -0.47410661E+00     -0.44491007E+00
     -0.41553478E+00     -0.38607066E+00     -0.35656436E+00     -0.32704305E+00     -0.29752528E+00
     -0.26802640E+00     -0.23856325E+00     -0.20915811E+00     -0.17984295E+00     -0.15067213E+00
     -0.12173801E+00     -0.93238785E-01     -0.65613780E-01     -0.39811485E-01     -0.17876801E-01
     -0.32745524E-02      0.13098669E-03      0.13258182E-03      0.10896061E-03      0.63013193E-04
      0.20792125E-04      0.10003306E-05     -0.13800399E-07     -0.59883487E-08      0.71314788E-08
      0.88613104E-08      0.63445442E-08      0.22992923E-08     -0.19804965E-10     -0.20060164E-09
     -0.15532337E-09     -0.69526256E-10     -0.96982151E-11      0.19843586E-12      0.16690884E-12
      0.86011953E-13      0.11910599E-13     -0.15358845E-14     -0.14036839E-14     -0.82563867E-15
     -0.45685671E+00     -0.48661184E+00     -0.49687854E+00     -0.50812388E+00     -0.51840122E+00
     -0.52865355E+00     -0.53993549E+00     -0.55352055E+00     -0.57025301E+00     -0.59006916E+00
     -0.61164415E+00     -0.63252013E+00     -0.65065952E+00     -0.66792993E+00     -0.69348873E+00
     -0.74316122E+00     -0.83301313E+00     -0.96526429E+00     -0.11162785E+01     -0.12573062E+01
     -0.13732500E+01     -0.14569654E+01     -0.15023787E+01     -0.15151744E+01     -0.15107593E+01
     -0.14735817E+01     -0.13827216E+01     -0.12420498E+01     -0.10606347E+01     -0.85695941E+00
     -0.66041432E+00     -0.49811986E+00     -0.38721531E+00     -0.32718912E+00     -0.30480943E+00
     -0.28182749E+00     -0.22813118E+00     -0.16255742E+00     -0.12016765E+00     -0.10551926E+00
     -0.10318795E+00     -0.95717340E-01     -0.81802475E-01     -0.79147956E-01     -0.20901287E+00
     -0.53327974E+00     -0.60716865E+00     -0.60751273E+00     -0.60727542E+00     -0.60642002E+00
     -0.60535440E+00     -0.60433115E+00     -0.60358154E+00     -0.59611525E+00     -0.57994353E+00
     -0.55728748E+00     -0.53096843E+00     -0.50293439E+00     -0.47410661E+00     -0.44491008E+00
     -0.41553478E+00     -0.38607066E+00     -0.35656436E+00     -0.32704305E+00     -0.29752528E+00
     -0.26802640E+00     -0.23856325E+00     -0.20915811E+00     -0.17984295E+00     -0.15067213E+00
     -0.12173801E+00     -0.93238784E-01     -0.65613780E-01     -0.39811485E-01     -0.17876801E-01
     -0.32745524E-02      0.13098669E-03      0.13258182E-03      0.10896062E-03      0.63013198E-04
      0.20792127E-04      0.10003307E-05     -0.13800459E-07     -0.59883528E-08      0.71314697E-08
      0.88612982E-08      0.63445381E-08      0.22992919E-08     -0.19804784E-10     -0.20060161E-09
     -0.15532337E-09     -0.69526187E-10     -0.96979420E-11      0.19794446E-12      0.16712081E-12
      0.86320947E-13      0.11929085E-13     -0.20643648E-14     -0.16729335E-14     -0.63309697E-15
     -0.46711480E+00     -0.49917160E+00     -0.50820788E+00     -0.51743296E+00     -0.52475656E+00
     -0.53176106E+00     -0.54011237E+00     -0.55122526E+00     -0.56560317E+00     -0.58293955E+00
     -0.60222689E+00     -0.62154460E+00     -0.63815686E+00     -0.65052831E+00     -0.66210894E+00
     -0.68443217E+00     -0.73660604E+00     -0.83784596E+00     -0.98217715E+00     -0.11384540E+01
     -0.12834467E+01     -0.14045815E+01     -0.14895402E+01     -0.15279167E+01     -0.15339848E+01
     -0.15265081E+01     -0.14810926E+01     -0.13846957E+01     -0.12420887E+01     -0.10588305E+01
     -0.85244473E+00     -0.65320837E+00     -0.49072847E+00     -0.38212767E+00     -0.32548959E+00
     -0.28918222E+00     -0.23857959E+00     -0.17244323E+00     -0.12319753E+00     -0.10523491E+00
     -0.10369813E+00     -0.10107673E+00     -0.88661309E-01     -0.81464365E-01     -0.12414465E+00
     -0.40456318E+00     -0.60273298E+00     -0.60743390E+00     -0.60731062E+00     -0.60642129E+00
     -0.60535477E+00     -0.60433056E+00     -0.60358077E+00     -0.59611546E+00     -0.57994352E+00
     -0.55728749E+00     -0.53096842E+00     -0.50293438E+00     -0.47410661E+00     -0.44491008E+00
     -0.41553478E+00     -0.38607066E+00     -0.35656436E+00     -0.32704305E+00     -0.29752528E+00
     -0.26802640E+00     -0.23856324E+00     -0.20915811E+00     -0.17984295E+00     -0.15067214E+00
     -0.12173801E+00     -0.93238788E-01     -0.65613781E-01     -0.39811484E-01     -0.17876800E-01
     -0.32745520E-02      0.13098669E-03      0.13258180E-03      0.10896057E-03      0.63013178E-04
      0.20792126E-04      0.10003314E-05     -0.13799926E-07     -0.59887065E-08      0.71313009E-08
      0.88613027E-08      0.63445490E-08      0.22992952E-08     -0.19804694E-10     -0.20060145E-09
     -0.15532319E-09     -0.69526372E-10     -0.96980725E-11      0.19897641E-12      0.16761054E-12
      0.85758377E-13      0.11458844E-13     -0.26024693E-14     -0.18127378E-14     -0.61523160E-15
     -0.47647797E+00     -0.51114983E+00     -0.51950727E+00     -0.52655944E+00     -0.53036628E+00
     -0.53349689E+00     -0.53849729E+00     -0.54706012E+00     -0.55908470E+00     -0.57359035E+00
     -0.58948589E+00     -0.60549913E+00     -0.61921032E+00     -0.62734508E+00     -0.62863322E+00
     -0.62855899E+00     -0.64261311E+00     -0.69872105E+00     -0.81412498E+00     -0.96745703E+00
     -0.11290999E+01     -0.12834408E+01     -0.14138382E+01     -0.15017713E+01     -0.15371516E+01
     -0.15398291E+01     -0.15274970E+01     -0.14728647E+01     -0.13714956E+01     -0.12267578E+01
     -0.10420093E+01     -0.83515803E+00     -0.63663310E+00     -0.47765492E+00     -0.37392309E+00
     -0.30999579E+00     -0.25301526E+00     -0.18479528E+00     -0.12800273E+00     -0.10387863E+00
     -0.10145795E+00     -0.10192791E+00     -0.96836002E-01     -0.84693489E-01     -0.91227187E-01
     -0.26338368E+00     -0.56289811E+00     -0.60735244E+00     -0.60735191E+00     -0.60642501E+00
     -0.60535424E+00     -0.60432950E+00     -0.60358008E+00     -0.59611583E+00     -0.57994377E+00
     -0.55728738E+00     -0.53096830E+00     -0.50293437E+00     -0.47410664E+00     -0.44491009E+00
     -0.41553479E+00     -0.38607066E+00     -0.35656436E+00     -0.32704306E+00     -0.29752530E+00
     -0.26802642E+00     -0.23856326E+00     -0.20915812E+00     -0.17984294E+00     -0.15067210E+00
     -0.12173796E+00     -0.93238750E-01     -0.65613772E-01     -0.39811496E-01     -0.17876814E-01
     -0.32745563E-02      0.13098670E-03      0.13258219E-03      0.10896016E-03      0.63013178E-04
      0.20792046E-04      0.10003200E-05     -0.13797431E-07     -0.59891187E-08      0.71314258E-08
      0.88613173E-08      0.63444963E-08      0.22993169E-08     -0.19792584E-10     -0.20060810E-09
     -0.15532395E-09     -0.69528159E-10     -0.96986844E-11      0.19903668E-12      0.16761197E-12
      0.85886437E-13      0.10460124E-13     -0.24027861E-14     -0.19761330E-14     -0.10349887E-14
     -0.49041469E+00     -0.52522747E+00     -0.53221688E+00     -0.53612163E+00     -0.53577100E+00
     -0.53461354E+00     -0.53588978E+00     -0.54167425E+00     -0.55135734E+00     -0.56290587E+00
     -0.57483962E+00     -0.58642283E+00     -0.59612015E+00     -0.60053343E+00     -0.59579371E+00
     -0.58174734E+00     -0.56779655E+00     -0.57335833E+00     -0.63901211E+00     -0.76713480E+00
     -0.92796644E+00     -0.11020586E+01     -0.12686586E+01     -0.14066439E+01     -0.14955036E+01
     -0.15354857E+01     -0.15421887E+01     -0.15242199E+01     -0.14640021E+01     -0.13612372E+01
     -0.12145047E+01     -0.10286611E+01     -0.82259396E+00     -0.62627995E+00     -0.46887761E+00
     -0.35875105E+00     -0.27724648E+00     -0.19991766E+00     -0.13461562E+00     -0.10265428E+00
     -0.98246184E-01     -0.10110806E+00     -0.10129399E+00     -0.89510361E-01     -0.86525229E-01
     -0.15669676E+00     -0.47338729E+00     -0.60695623E+00     -0.60737873E+00     -0.60640559E+00
     -0.60535484E+00     -0.60433549E+00     -0.60357921E+00     -0.59611490E+00     -0.57993983E+00
     -0.55728753E+00     -0.53096964E+00     -0.50293476E+00     -0.47410641E+00     -0.44490988E+00
     -0.41553472E+00     -0.38607065E+00     -0.35656433E+00     -0.32704298E+00     -0.29752519E+00
     -0.26802629E+00     -0.23856316E+00     -0.20915811E+00     -0.17984313E+00     -0.15067251E+00
     -0.12173847E+00     -0.93239103E-01     -0.65613815E-01     -0.39811324E-01     -0.17876660E-01
     -0.32745324E-02      0.13097873E-03      0.13258594E-03      0.10896020E-03      0.63013872E-04
      0.20793337E-04      0.10005079E-05     -0.13736973E-07     -0.60514099E-08      0.71235128E-08
      0.88633912E-08      0.63394020E-08      0.22981254E-08     -0.19971821E-10     -0.20059689E-09
     -0.15530113E-09     -0.69505789E-10     -0.96934576E-11      0.19727564E-12      0.16944940E-12
      0.84894244E-13      0.10964545E-13     -0.28441634E-14     -0.25405817E-14     -0.17741604E-14
     -0.51359615E+00     -0.54647234E+00     -0.54970987E+00     -0.54827440E+00     -0.54273203E+00
     -0.53692631E+00     -0.53437683E+00     -0.53689563E+00     -0.54445442E+00     -0.55287201E+00
     -0.56056626E+00     -0.56714134E+00     -0.57202793E+00     -0.57266068E+00     -0.56447074E+00
     -0.54339294E+00     -0.51265604E+00     -0.48863172E+00     -0.49551189E+00     -0.57086136E+00
     -0.70917127E+00     -0.88167177E+00     -0.10695995E+01     -0.12475487E+01     -0.13858779E+01
     -0.14783148E+01     -0.15279502E+01     -0.15428670E+01     -0.15236007E+01     -0.14649492E+01
     -0.13612919E+01     -0.12111212E+01     -0.10232821E+01     -0.81644618E+00     -0.61778816E+00
     -0.45214703E+00     -0.32490957E+00     -0.22269287E+00     -0.14292210E+00     -0.10090534E+00
     -0.93599317E-01     -0.98256301E-01     -0.10086263E+00     -0.95724469E-01     -0.87518048E-01
     -0.11159924E+00     -0.32188030E+00     -0.58714629E+00     -0.60721854E+00     -0.60672878E+00
     -0.60550523E+00     -0.60426240E+00     -0.60356617E+00     -0.59611011E+00     -0.57999037E+00
     -0.55730044E+00     -0.53095736E+00     -0.50292707E+00     -0.47410686E+00     -0.44491232E+00
     -0.41553610E+00     -0.38607120E+00     -0.35656479E+00     -0.32704361E+00     -0.29752586E+00
     -0.26802686E+00     -0.23856325E+00     -0.20915722E+00     -0.17984067E+00     -0.15066843E+00
     -0.12173398E+00     -0.93236323E-01     -0.65614146E-01     -0.39813706E-01     -0.17878393E-01
     -0.32743631E-02      0.13111428E-03      0.13258548E-03      0.10879070E-03      0.62977582E-04
      0.20766453E-04      0.99687996E-06     -0.14010438E-07     -0.52351537E-08      0.72820277E-08
      0.88831190E-08      0.63519224E-08      0.23034588E-08     -0.18530274E-10     -0.20115838E-09
     -0.15551750E-09     -0.69831361E-10     -0.96742432E-11      0.21712982E-12      0.17343072E-12
      0.85453964E-13      0.94577587E-14     -0.33753210E-14     -0.36563688E-14     -0.24344444E-14
     -0.54757033E+00     -0.57683705E+00     -0.57340788E+00     -0.56443579E+00     -0.55288464E+00
     -0.54252115E+00     -0.53642637E+00     -0.53631992E+00     -0.54088665E+00     -0.54622145E+00
     -0.54967665E+00     -0.55111430E+00     -0.55068665E+00     -0.54695117E+00     -0.53613583E+00
     -0.51297639E+00     -0.47523272E+00     -0.43211427E+00     -0.40536820E+00     -0.42612507E+00
     -0.51339938E+00     -0.65890439E+00     -0.84381142E+00     -0.10436450E+01     -0.12252468E+01
     -0.13664116E+01     -0.14645172E+01     -0.15232965E+01     -0.15446278E+01     -0.15313075E+01
     -0.14746742E+01     -0.13671194E+01     -0.12111280E+01     -0.10172005E+01     -0.80289847E+00
     -0.59224988E+00     -0.40913921E+00     -0.26391914E+00     -0.15665407E+00     -0.99625272E-01
     -0.86416332E-01     -0.91621042E-01     -0.99483828E-01     -0.10048377E+00     -0.89666861E-01
     -0.86399268E-01     -0.24155273E+00     -0.51001621E+00     -0.54807310E+00     -0.58070948E+00
     -0.60097127E+00     -0.60478845E+00     -0.60398134E+00     -0.59648999E+00     -0.57950411E+00
     -0.55700629E+00     -0.53104138E+00     -0.50303219E+00     -0.47412369E+00     -0.44489213E+00
     -0.41551845E+00     -0.38606283E+00     -0.35655999E+00     -0.32703973E+00     -0.29752396E+00
     -0.26802794E+00     -0.23857022E+00     -0.20917246E+00     -0.17986647E+00     -0.15070346E+00
     -0.12176824E+00     -0.93253672E-01     -0.65602379E-01     -0.39783320E-01     -0.17856625E-01
     -0.32802749E-02      0.12336826E-03      0.13600587E-03      0.10931386E-03      0.63108924E-04
      0.20883803E-04      0.95134717E-06     -0.73534441E-08     -0.14881552E-07      0.48207010E-08
      0.89616496E-08      0.64409583E-08      0.22905302E-08      0.33187670E-10     -0.21515610E-09
     -0.15324421E-09     -0.63919238E-10     -0.10322601E-10     -0.60165703E-12      0.34746754E-12
      0.13018912E-12      0.44724071E-13      0.80828389E-14     -0.11254779E-14     -0.25759194E-14
     -0.58263335E+00     -0.60308657E+00     -0.59180822E+00     -0.57614589E+00     -0.56053691E+00
     -0.54754253E+00     -0.53987332E+00     -0.53882981E+00     -0.54147697E+00     -0.54391003E+00
     -0.54368382E+00     -0.54071272E+00     -0.53536439E+00     -0.52710435E+00     -0.51370958E+00
     -0.49077772E+00     -0.45429360E+00     -0.40664888E+00     -0.36030722E+00     -0.33917220E+00
     -0.37248397E+00     -0.47245251E+00     -0.62818575E+00     -0.82282272E+00     -0.10284118E+01
     -0.12130019E+01     -0.13585410E+01     -0.14625359E+01     -0.15282568E+01     -0.15527213E+01
     -0.15438530E+01     -0.14851844E+01     -0.13704335E+01     -0.12031389E+01     -0.99446505E+00
     -0.76326798E+00     -0.53343137E+00     -0.33318549E+00     -0.18153841E+00     -0.98649146E-01
     -0.77411706E-01     -0.81962103E-01     -0.93169540E-01     -0.10305122E+00     -0.14639432E+00
     -0.32398832E+00     -0.42906150E+00     -0.42978162E+00     -0.36092138E+00     -0.34095142E+00
     -0.35428626E+00     -0.40560594E+00     -0.51435351E+00     -0.58204979E+00     -0.58369393E+00
     -0.56140209E+00     -0.53090922E+00     -0.50187546E+00     -0.47375559E+00     -0.44500488E+00
     -0.41569724E+00     -0.38615915E+00     -0.35660209E+00     -0.32705372E+00     -0.29750270E+00
     -0.26796958E+00     -0.23845430E+00     -0.20899698E+00     -0.17963915E+00     -0.15044730E+00
     -0.12155772E+00     -0.93196309E-01     -0.65792375E-01     -0.40145567E-01     -0.18153235E-01
     -0.31588570E-02      0.13517577E-03      0.13695199E-03      0.11413043E-03      0.65215975E-04
      0.19597524E-04      0.11728727E-05     -0.45807742E-06     -0.94886391E-07     -0.20668597E-07
      0.28254753E-08      0.54540802E-08      0.23900024E-08      0.88590527E-10     -0.18918697E-09
     -0.16129384E-09     -0.96181987E-10     -0.40511105E-10     -0.11901111E-10      0.14744693E-11
     -0.22727407E-12     -0.15941205E-11     -0.39508485E-12      0.39790951E-12      0.27456929E-13
     -0.57598002E+00     -0.60240044E+00     -0.58557716E+00     -0.56830178E+00     -0.55242165E+00
     -0.54054819E+00     -0.53570015E+00     -0.53649054E+00     -0.54027632E+00     -0.54201860E+00
     -0.53984189E+00     -0.53483575E+00     -0.52668285E+00     -0.51531479E+00     -0.49994565E+00
     -0.47832385E+00     -0.44679443E+00     -0.40312685E+00     -0.35318579E+00     -0.31121229E+00
     -0.30044546E+00     -0.34469267E+00     -0.45481240E+00     -0.61832205E+00     -0.81802258E+00
     -0.10256306E+01     -0.12119143E+01     -0.13616449E+01     -0.14719676E+01     -0.15414159E+01
     -0.15652658E+01     -0.15555448E+01     -0.14895993E+01     -0.13608970E+01     -0.11705292E+01
     -0.94138652E+00     -0.68999405E+00     -0.44444912E+00     -0.23834705E+00     -0.99268192E-01
     -0.58513176E-01     -0.66121463E-01     -0.10541317E+00     -0.27671904E+00     -0.47093903E+00
     -0.51623366E+00     -0.42304413E+00     -0.32983361E+00     -0.28452715E+00     -0.24536774E+00
     -0.21215645E+00     -0.19113334E+00     -0.19866294E+00     -0.23127314E+00     -0.33485419E+00
     -0.48456229E+00     -0.52768087E+00     -0.51237004E+00     -0.47861853E+00     -0.44510845E+00
     -0.41417143E+00     -0.38523221E+00     -0.35627624E+00     -0.32711246E+00     -0.29796572E+00
     -0.26878662E+00     -0.23973517E+00     -0.21062766E+00     -0.18135477E+00     -0.15198956E+00
     -0.12244545E+00     -0.92527794E-01     -0.63269426E-01     -0.36067036E-01     -0.13975259E-01
     -0.35576518E-02     -0.80885636E-03     -0.15658514E-03      0.22599658E-04      0.49013202E-04
      0.33208757E-04      0.15770979E-04      0.57879724E-05      0.18393898E-05      0.54167618E-06
      0.44254485E-07      0.58212384E-08      0.15522554E-08     -0.27406270E-09      0.22504940E-09
      0.89481658E-10     -0.12925372E-09      0.10797326E-08      0.13694616E-08     -0.35990166E-08
     -0.22157245E-09     -0.34208727E-09     -0.22982868E-08      0.12544723E-08     -0.15045471E-08
     -0.38134102E+00     -0.41711265E+00     -0.41554654E+00     -0.42258250E+00     -0.43825827E+00
     -0.46174211E+00     -0.48552981E+00     -0.50630775E+00     -0.52249262E+00     -0.52902288E+00
     -0.52974943E+00     -0.52743976E+00     -0.51977316E+00     -0.50723181E+00     -0.49223199E+00
     -0.47345744E+00     -0.44900199E+00     -0.41415863E+00     -0.36912185E+00     -0.32283210E+00
     -0.29216552E+00     -0.29492497E+00     -0.34766888E+00     -0.46025242E+00     -0.62579569E+00
     -0.82653725E+00     -0.10337829E+01     -0.12210860E+01     -0.13750153E+01     -0.14903961E+01
     -0.15606055E+01     -0.15799635E+01     -0.15595682E+01     -0.14772814E+01     -0.13179398E+01
     -0.11085540E+01     -0.86034244E+00     -0.59263877E+00     -0.34566695E+00     -0.14623299E+00
     -0.68331499E-01     -0.17034262E+00     -0.39413498E+00     -0.52578834E+00     -0.54045399E+00
     -0.47105102E+00     -0.35504798E+00     -0.27477663E+00     -0.24085432E+00     -0.21037552E+00
     -0.17733173E+00     -0.14947907E+00     -0.12944031E+00     -0.11594932E+00     -0.10882248E+00
     -0.14606492E+00     -0.21208998E+00     -0.30705470E+00     -0.40750808E+00     -0.43753612E+00
     -0.42546103E+00     -0.39317827E+00     -0.35842044E+00     -0.32512190E+00     -0.29227197E+00
     -0.26028331E+00     -0.22828576E+00     -0.19769165E+00     -0.17022752E+00     -0.14722280E+00
     -0.12745438E+00     -0.11004154E+00     -0.91999800E-01     -0.73631987E-01     -0.54151334E-01
     -0.34770371E-01     -0.19581656E-01     -0.10023093E-01     -0.49271004E-02     -0.20920235E-02
     -0.87061455E-03     -0.41250487E-03     -0.19894263E-03     -0.87566734E-04     -0.23466882E-04
      0.45986057E-05      0.70280083E-05      0.22780879E-05     -0.68442999E-06     -0.15729907E-05
     -0.12757944E-05     -0.74045684E-06     -0.14292985E-06     -0.58973164E-07      0.15723440E-06
      0.11192511E-06      0.21780760E-07      0.16602579E-06      0.12310290E-07      0.13904939E-06
      0.57219742E-01      0.23656569E-01     -0.14590675E-01     -0.65795070E-01     -0.12423656E+00
     -0.19351786E+00     -0.25851161E+00     -0.31895881E+00     -0.37285549E+00     -0.41403553E+00
     -0.44419791E+00     -0.46279672E+00     -0.46901253E+00     -0.47111069E+00     -0.46967768E+00
     -0.46072994E+00     -0.44490728E+00     -0.42165657E+00     -0.38951830E+00     -0.35270935E+00
     -0.31728681E+00     -0.29775296E+00     -0.31129897E+00     -0.36966526E+00     -0.48110869E+00
     -0.64397472E+00     -0.84175253E+00     -0.10472668E+01     -0.12360252E+01     -0.13939151E+01
     -0.15164228E+01     -0.15839950E+01     -0.15895584E+01     -0.15441002E+01     -0.14233824E+01
     -0.12512251E+01     -0.10357824E+01     -0.79152968E+00     -0.55698493E+00     -0.42119938E+00
     -0.36886626E+00     -0.44306597E+00     -0.50663936E+00     -0.53158701E+00     -0.49432636E+00
     -0.40915743E+00     -0.30784925E+00     -0.23628443E+00     -0.20139021E+00     -0.18157231E+00
     -0.16403633E+00     -0.14629569E+00     -0.12829882E+00     -0.12412751E+00     -0.11161569E+00
     -0.10076460E+00     -0.10201293E+00     -0.11604723E+00     -0.15199032E+00     -0.19464048E+00
     -0.25428592E+00     -0.31579306E+00     -0.34397140E+00     -0.35262552E+00     -0.34596780E+00
     -0.33067040E+00     -0.31414359E+00     -0.29680273E+00     -0.27538828E+00     -0.25352095E+00
     -0.22383232E+00     -0.19578135E+00     -0.16177238E+00     -0.12296586E+00     -0.84846763E-01
     -0.50954379E-01     -0.25953586E-01     -0.11942600E-01     -0.51096854E-02     -0.18570428E-02
     -0.61183243E-03     -0.23989501E-03     -0.96035476E-04     -0.41028594E-04     -0.12290604E-04
      0.84399180E-05      0.14869699E-04      0.10631398E-04      0.43330360E-05      0.69175488E-06
     -0.51398153E-06     -0.54551694E-06     -0.19834751E-06     -0.10319277E-07      0.13500780E-06
      0.13620327E-06      0.12738377E-06      0.18746188E-06      0.16173179E-06      0.18402414E-06
      0.65077959E+00      0.58177916E+00      0.51085503E+00      0.41493628E+00      0.31516145E+00
      0.21927290E+00      0.13403628E+00      0.50064268E-01     -0.28112669E-01     -0.96249592E-01
     -0.15801085E+00     -0.21308531E+00     -0.26029493E+00     -0.29825510E+00     -0.32545191E+00
     -0.34250325E+00     -0.35384677E+00     -0.36283814E+00     -0.36463289E+00     -0.35477416E+00
     -0.33580019E+00     -0.31255395E+00     -0.30722497E+00     -0.32997125E+00     -0.38985284E+00
     -0.49710216E+00     -0.65459440E+00     -0.84940043E+00     -0.10555197E+01     -0.12484446E+01
     -0.14146224E+01     -0.15428922E+01     -0.15990666E+01     -0.15726767E+01     -0.14822587E+01
     -0.13485961E+01     -0.11844512E+01     -0.10163982E+01     -0.87178857E+00     -0.81335133E+00
     -0.71552727E+00     -0.61784925E+00     -0.55889954E+00     -0.52004452E+00     -0.46075174E+00
     -0.36410580E+00     -0.26188114E+00     -0.19593175E+00     -0.16745362E+00     -0.15561895E+00
     -0.14995096E+00     -0.14491409E+00     -0.14109488E+00     -0.14276251E+00     -0.14274330E+00
     -0.13221855E+00     -0.13093581E+00     -0.12840367E+00     -0.13420245E+00     -0.16153922E+00
     -0.21026707E+00     -0.28132261E+00     -0.35432862E+00     -0.39252874E+00     -0.40032041E+00
     -0.38326498E+00     -0.35919117E+00     -0.33191449E+00     -0.30428777E+00     -0.27256634E+00
     -0.24319145E+00     -0.20656531E+00     -0.17147761E+00     -0.13871400E+00     -0.10317684E+00
     -0.73118756E-01     -0.51204273E-01     -0.33301492E-01     -0.19586994E-01     -0.10825675E-01
     -0.53982437E-02     -0.23521499E-02     -0.85753759E-03     -0.21582139E-03     -0.24648605E-06
      0.34709643E-04      0.26784404E-04      0.15946992E-04      0.86073446E-05      0.39125414E-05
      0.13679836E-05      0.29698115E-06      0.33032150E-07      0.11838363E-06      0.20425357E-06
      0.19053676E-06      0.11816674E-06      0.34103067E-07     -0.83027753E-08      0.30176202E-07
      0.11277093E+01      0.97696640E+00      0.82619985E+00      0.73935926E+00      0.68932844E+00
      0.62516857E+00      0.55616446E+00      0.47884384E+00      0.40501640E+00      0.33242754E+00
      0.25740165E+00      0.18647603E+00      0.11840753E+00      0.54944732E-01     -0.24607145E-02
     -0.55944336E-01     -0.10521511E+00     -0.14983013E+00     -0.18817134E+00     -0.21725114E+00
     -0.23989692E+00     -0.25880111E+00     -0.27221582E+00     -0.28463137E+00     -0.31138686E+00
     -0.36982199E+00     -0.47490267E+00     -0.63333725E+00     -0.83290952E+00     -0.10478350E+01
     -0.12533478E+01     -0.14282241E+01     -0.15454550E+01     -0.15836283E+01     -0.15027488E+01
     -0.13895988E+01     -0.12564299E+01     -0.11285951E+01     -0.10165035E+01     -0.93679666E+00
     -0.87111817E+00     -0.74563336E+00     -0.64237308E+00     -0.54972442E+00     -0.44140046E+00
     -0.31935733E+00     -0.21821428E+00     -0.16497807E+00     -0.14869964E+00     -0.14619599E+00
     -0.14824098E+00     -0.15160639E+00     -0.15407844E+00     -0.15924154E+00     -0.16770992E+00
     -0.17423867E+00     -0.18418698E+00     -0.20355861E+00     -0.22903249E+00     -0.25893907E+00
     -0.28430466E+00     -0.31888085E+00     -0.34898485E+00     -0.37854178E+00     -0.38334191E+00
     -0.37524676E+00     -0.36195169E+00     -0.33781797E+00     -0.30820328E+00     -0.27448966E+00
     -0.23698262E+00     -0.19690317E+00     -0.15539250E+00     -0.11452637E+00     -0.78688099E-01
     -0.50734016E-01     -0.30792463E-01     -0.16554739E-01     -0.71247066E-02     -0.23391258E-02
     -0.53146413E-03     -0.92451529E-04     -0.56470749E-04     -0.13414188E-04      0.47732104E-04
      0.68377313E-04      0.61645008E-04      0.43317487E-04      0.23998933E-04      0.10290400E-04
      0.29776715E-05      0.14693865E-06     -0.46585189E-06     -0.42274607E-06     -0.20229222E-06
      0.20935302E-07      0.20345981E-06      0.32315073E-06      0.35364901E-06      0.30845639E-06
      0.11976132E+01      0.11478119E+01      0.10408004E+01      0.94399150E+00      0.88195856E+00
      0.83386397E+00      0.82395562E+00      0.79707590E+00      0.75639521E+00      0.70656098E+00
      0.64908338E+00      0.59350665E+00      0.53451700E+00      0.47063355E+00      0.40828563E+00
      0.34488159E+00      0.28169102E+00      0.22033247E+00      0.15845829E+00      0.95379051E-01
      0.33507002E-01     -0.20082650E-01     -0.66560757E-01     -0.10871327E+00     -0.14970624E+00
     -0.19825549E+00     -0.27181239E+00     -0.39023253E+00     -0.56197800E+00     -0.77638496E+00
     -0.10076235E+01     -0.12257441E+01     -0.14006287E+01     -0.14921374E+01     -0.14875829E+01
     -0.13566887E+01     -0.12464556E+01     -0.11354734E+01     -0.10382705E+01     -0.94789187E+00
     -0.89656513E+00     -0.81785378E+00     -0.70751953E+00     -0.57101794E+00     -0.42063809E+00
     -0.28512472E+00     -0.19646631E+00     -0.15900187E+00     -0.14937579E+00     -0.15187786E+00
     -0.16041173E+00     -0.17127255E+00     -0.18106322E+00     -0.19166972E+00     -0.20669307E+00
     -0.22444643E+00     -0.24814977E+00     -0.27925146E+00     -0.30975021E+00     -0.33132719E+00
     -0.34004378E+00     -0.34251752E+00     -0.34789020E+00     -0.36115347E+00     -0.37229292E+00
